file,class,type,line,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\scheduler\HashedWheelTimeoutScheduler.java,com.corundumstudio.socketio.scheduler.HashedWheelTimeoutScheduler$Anonymous67,anonymous,67,1,1,0,1,1,1,0,1,0,0.0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\listener\ConnectListener.java,com.corundumstudio.socketio.listener.ConnectListener,interface,20,1,5,4,1,1,1,0,0,0,0.0,,,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\store\pubsub\DispatchMessage.java,com.corundumstudio.socketio.store.pubsub.DispatchMessage,class,20,2,5,3,2,5,2,0,0,4,0.70000005,0.3,0.6,5,0,5,0,0,0,5,0,0,0,4,1,0,4,0,0,1,0,0,22,3,0,0,0,0,0,1,4,0,4,0,0,0,0,18,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\test\java\com\corundumstudio\socketio\transport\WebSocketTransportTest.java,com.corundumstudio.socketio.transport.WebSocketTransportTest$Anonymous64,anonymous,64,1,1,0,1,1,1,0,0,0,0.0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,-1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\annotation\OnDisconnectScanner.java,com.corundumstudio.socketio.annotation.OnDisconnectScanner,class,27,5,6,1,5,7,1,0,4,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,35,1,1,1,0,0,4,1,2,2,1,2,1,0,0,23,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\scheduler\HashedWheelScheduler.java,com.corundumstudio.socketio.scheduler.HashedWheelScheduler$Anonymous68,anonymous,68,1,1,0,1,1,1,0,2,0,0.0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,-1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\test\java\com\corundumstudio\socketio\parser\DecoderAckPacketTest.java,com.corundumstudio.socketio.parser.DecoderAckPacketTest$Anonymous52$Anonymous54,anonymous,54,0,0,0,0,1,1,0,0,0,0.0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\listener\DataListener.java,com.corundumstudio.socketio.listener.DataListener,interface,21,3,9,6,3,1,1,0,0,0,0.0,,,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\annotation\OnEventScanner.java,com.corundumstudio.socketio.annotation.OnEventScanner$Anonymous87,anonymous,87,3,3,0,3,6,1,0,6,0,0.0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,2,1,0,0,2,5,0,2,2,0,0,0,20,-1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\annotation\SpringAnnotationScanner.java,com.corundumstudio.socketio.annotation.SpringAnnotationScanner$Anonymous71,anonymous,71,0,0,0,0,3,1,0,1,0,0.0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,2,1,0,0,0,0,0,0,0,0,2,0,0,0,9,-1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\store\pubsub\BaseStoreFactory.java,com.corundumstudio.socketio.store.pubsub.BaseStoreFactory$Anonymous39,anonymous,39,1,1,0,1,1,1,0,2,0,0.0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,-1,1
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\protocol\AckArgs.java,com.corundumstudio.socketio.protocol.AckArgs,class,20,0,5,5,0,2,1,0,0,0,0.0,1.0,1.0,2,0,2,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,10,1,0,0,0,0,0,0,1,0,1,0,0,0,0,4,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\handler\ClientsBox.java,com.corundumstudio.socketio.handler.ClientsBox,class,26,3,10,7,3,8,1,0,9,3,0.5,0.42857143,0.42857143,7,0,7,0,0,0,7,0,0,0,2,0,0,2,0,0,2,0,0,29,4,0,1,0,0,0,0,3,0,3,1,0,0,0,20,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\handler\SuccessAuthorizationListener.java,com.corundumstudio.socketio.handler.SuccessAuthorizationListener,class,21,2,3,1,2,1,1,0,0,0,0.0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\protocol\JacksonJsonSupport.java,com.corundumstudio.socketio.protocol.JacksonJsonSupport$AckArgsDeserializer,innerclass,71,8,8,0,8,6,2,0,12,1,1.0,0.0,0.0,2,0,1,0,1,0,2,0,0,0,1,1,0,1,0,0,1,0,0,31,1,1,0,0,0,0,2,14,0,12,2,0,0,0,36,2,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\scheduler\HashedWheelScheduler.java,com.corundumstudio.socketio.scheduler.HashedWheelScheduler,class,28,6,6,0,6,11,1,0,7,0,0.5416667,0.60714287,0.75,8,0,8,0,0,0,8,0,0,0,3,0,0,3,0,0,2,0,0,68,0,0,1,0,0,0,0,7,0,6,1,3,0,0,31,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\listener\ExceptionListenerAdapter.java,com.corundumstudio.socketio.listener.ExceptionListenerAdapter,class,29,3,4,1,3,5,1,1,0,10,0.0,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1025,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\store\RedissonPubSubStore.java,com.corundumstudio.socketio.store.RedissonPubSubStore,class,33,8,9,1,8,8,1,0,11,2,0.55,0.4,0.6,5,0,5,0,0,0,5,0,0,0,4,0,0,4,0,0,4,0,0,46,0,1,2,0,0,0,0,14,0,12,2,1,0,0,31,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\test\java\com\corundumstudio\socketio\parser\DecoderEventPacketTest.java,com.corundumstudio.socketio.parser.DecoderEventPacketTest,class,29,5,5,0,5,3,2,0,5,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,8,0,5,0,5,0,0,0,0,22,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\handler\ClientHead.java,com.corundumstudio.socketio.handler.ClientHead$Anonymous125,anonymous,125,2,2,0,2,2,1,0,3,0,0.0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,1,0,1,0,1,1,0,0,0,11,-1,1
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\protocol\PacketEncoder.java,com.corundumstudio.socketio.protocol.PacketEncoder,class,33,11,17,6,11,62,1,0,47,79,0.8831168,0.07272727,0.10909091,14,6,9,3,0,2,11,0,0,0,11,9,0,7,0,4,11,0,12,246,11,12,19,1,19,4,50,60,24,45,5,0,0,0,101,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\test\java\com\corundumstudio\socketio\parser\EncoderConnectionPacketTest.java,com.corundumstudio.socketio.parser.EncoderConnectionPacketTest,class,30,4,4,0,4,4,2,0,4,6,0.0,0.0,0.0,4,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,6,0,6,0,6,0,0,0,0,19,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\test\java\com\corundumstudio\socketio\parser\PayloadTest.java,com.corundumstudio.socketio.parser.PayloadTest,class,38,7,7,0,7,4,1,0,15,1,0.77777785,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,3,0,0,3,0,0,3,0,0,38,0,1,0,0,0,8,4,14,0,14,1,0,0,0,32,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\protocol\JacksonJsonSupport.java,com.corundumstudio.socketio.protocol.JacksonJsonSupport$ByteArraySerializer$Anonymous210,anonymous,210,1,1,0,1,1,1,0,0,0,0.0,,,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,-1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\ack\AckManager.java,com.corundumstudio.socketio.ack.AckManager$AckEntry,innerclass,38,1,1,0,1,5,1,0,7,0,0.4,0.7,1.0,5,0,5,0,0,0,5,0,0,0,2,0,0,0,0,2,2,0,0,21,4,0,0,0,0,0,2,3,0,3,0,0,0,0,15,0,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\store\pubsub\DisconnectMessage.java,com.corundumstudio.socketio.store.pubsub.DisconnectMessage,class,20,1,4,3,1,3,2,0,0,1,0.6666667,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,1,0,0,13,1,0,0,0,0,0,1,2,0,2,0,0,0,0,15,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\AckCallback.java,com.corundumstudio.socketio.AckCallback,class,38,1,15,14,1,6,1,0,0,7,0.5833334,0.26666668,0.4,6,0,6,0,0,0,6,1,0,0,2,0,0,0,2,0,2,0,0,20,2,0,0,0,0,0,1,2,0,2,0,0,0,0,61,1025,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\annotation\OnConnectScanner.java,com.corundumstudio.socketio.annotation.OnConnectScanner$Anonymous36,anonymous,36,2,2,0,2,3,1,0,2,0,0.0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,1,0,0,0,0,0,0,1,0,0,0,11,-1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\messages\OutPacketMessage.java,com.corundumstudio.socketio.messages.OutPacketMessage,class,21,3,5,2,3,3,2,0,2,0,0.33333334,0.6666667,1.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,2,0,0,15,2,0,0,0,0,0,0,2,0,2,0,0,0,0,10,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\protocol\JacksonJsonSupport.java,com.corundumstudio.socketio.protocol.JacksonJsonSupport$EventDeserializer,innerclass,157,7,7,0,7,7,2,0,13,1,0.75,0.0,0.0,2,0,1,0,1,0,2,0,0,0,2,1,0,1,0,1,2,0,1,37,2,1,1,0,0,1,3,13,1,12,2,0,0,0,39,2,1
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\transport\WebSocketTransport.java,com.corundumstudio.socketio.transport.WebSocketTransport$Anonymous199,anonymous,199,2,2,0,2,3,1,0,4,0,0.0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,1,0,1,0,1,2,0,0,0,12,-1,1
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\store\MemoryStore.java,com.corundumstudio.socketio.store.MemoryStore,class,22,2,3,1,2,4,1,0,5,0,0.0,1.0,1.0,4,0,4,0,0,0,4,0,0,0,1,0,0,1,0,0,1,0,0,15,2,0,0,0,0,0,0,1,0,1,0,0,0,0,11,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\store\pubsub\ConnectMessage.java,com.corundumstudio.socketio.store.pubsub.ConnectMessage,class,20,1,4,3,1,3,2,0,0,1,0.6666667,0.33333334,0.33333334,3,0,3,0,0,0,3,0,0,0,2,1,0,2,0,0,1,0,0,13,1,0,0,0,0,0,1,2,0,2,0,0,0,0,15,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\annotation\OnConnectScanner.java,com.corundumstudio.socketio.annotation.OnConnectScanner,class,27,5,6,1,5,7,1,0,4,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,35,1,1,1,0,0,4,1,2,2,1,2,1,0,0,23,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\transport\PollingTransport.java,com.corundumstudio.socketio.transport.PollingTransport,class,44,18,21,3,18,30,2,0,37,0,0.6,0.5,0.5,8,0,3,4,1,0,4,0,0,0,5,2,1,4,0,0,5,0,3,126,4,0,13,1,0,15,8,31,0,28,4,0,0,0,83,1,5
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\messages\HttpMessage.java,com.corundumstudio.socketio.messages.HttpMessage,class,20,0,4,4,0,3,1,3,0,0,0.33333334,0.6666667,1.0,3,0,3,0,0,0,3,0,0,0,2,0,0,2,0,0,2,0,0,14,2,0,0,0,0,0,0,2,0,2,0,0,0,0,11,1025,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\messages\XHROptionsMessage.java,com.corundumstudio.socketio.messages.XHROptionsMessage,class,20,1,3,2,1,1,3,0,0,0,0.0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\test\java\com\corundumstudio\socketio\parser\DecoderMessagePacketTest.java,com.corundumstudio.socketio.parser.DecoderMessagePacketTest,class,26,4,4,0,4,3,2,0,5,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,5,0,3,0,3,0,0,0,0,15,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\test\java\com\corundumstudio\socketio\transport\WebSocketTransportTest.java,com.corundumstudio.socketio.transport.WebSocketTransportTest,class,45,5,6,1,5,2,1,0,4,1,0.0,,,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,1,0,0,0,0,0,0,2,0,2,0,1,0,0,16,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\ClientOperations.java,com.corundumstudio.socketio.ClientOperations,interface,24,1,5,4,1,3,1,0,0,3,0.0,0.0,0.0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\handler\EncoderHandler.java,com.corundumstudio.socketio.handler.EncoderHandler$ChannelFutureList,innerclass,301,5,5,0,5,11,1,0,10,0,0.3,0.33333334,0.33333334,5,0,3,2,0,0,3,0,0,0,2,0,0,2,0,0,0,0,0,38,1,2,1,0,0,0,0,6,0,3,3,0,0,0,47,2,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\transport\WebSocketTransport.java,com.corundumstudio.socketio.transport.WebSocketTransport$Anonymous166,anonymous,166,4,4,0,4,2,1,0,7,0,0.0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,1,0,0,1,0,1,0,0,0,13,-1,1
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\annotation\SpringAnnotationScanner.java,com.corundumstudio.socketio.annotation.SpringAnnotationScanner$Anonymous64,anonymous,64,0,0,0,0,1,1,0,1,0,0.0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,-1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\handler\InPacketHandler.java,com.corundumstudio.socketio.handler.InPacketHandler,class,37,16,18,2,16,13,2,0,27,0,0.4,0.6666667,1.0,3,0,2,0,1,0,3,0,0,0,5,1,0,5,0,0,5,0,0,61,4,1,4,1,0,6,0,12,1,12,4,0,0,0,45,1,4
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\transport\WebSocketTransport.java,com.corundumstudio.socketio.transport.WebSocketTransport,class,57,25,29,4,25,26,2,0,43,0,0.61224496,1.0,1.0,7,0,4,3,0,0,4,0,0,0,7,2,1,6,0,0,7,0,1,146,4,0,10,1,0,10,3,28,1,27,4,2,0,0,90,1,5
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\BroadcastAckCallback.java,com.corundumstudio.socketio.BroadcastAckCallback,class,21,5,8,3,5,11,1,0,7,18,0.75,0.14285715,0.14285715,8,0,2,1,3,2,7,0,1,0,5,0,0,0,0,5,5,0,0,43,1,0,1,0,0,0,2,5,0,5,1,1,0,0,27,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\test\java\com\corundumstudio\socketio\parser\EncoderEventPacketTest.java,com.corundumstudio.socketio.parser.EncoderEventPacketTest,class,30,4,4,0,4,3,2,0,4,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,6,0,6,0,6,0,0,0,0,20,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\store\RedissonStoreFactory.java,com.corundumstudio.socketio.store.RedissonStoreFactory,class,27,9,9,0,9,7,2,0,4,0,0.5,0.5714286,0.71428573,7,0,7,0,0,0,7,0,0,0,4,0,0,4,0,0,4,0,0,35,3,0,0,0,0,0,0,8,0,4,0,0,0,0,19,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\protocol\Packet.java,com.corundumstudio.socketio.protocol.Packet,class,27,4,32,28,4,26,1,0,4,191,0.8909091,0.08658009,0.10822511,22,0,21,0,1,0,22,0,0,0,10,1,0,10,0,0,1,0,1,81,12,0,3,0,0,3,2,12,1,10,1,0,0,0,51,1,0
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\handler\WrongUrlHandler.java,com.corundumstudio.socketio.handler.WrongUrlHandler,class,36,11,13,2,11,2,2,0,11,0,0.0,,,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,17,1,0,0,0,0,1,0,6,0,6,1,0,0,0,30,1,1
C:\Users\sugii syuji\gitProject\netty-socketio\src\main\java\com\corundumstudio\socketio\annotation\OnEventScanner.java,com.corundumstudio.socketio.annotation.OnEventScanner$Anonymous57,anonymous,57,4,4,0,4,6,1,0,4,0,0.0,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,1,2,1,0,0,3,5,0,2,2,0,0,0,25,-1,0
