file,class,method,ATFD,ATLD,LAA,FDP,line
C:\Users\syuuj\gitProject\ysoserial\src\test\java\ysoserial\payloads\RemoteClassLoadingTest.java,ysoserial.payloads.RemoteClassLoadingTest$Exploit,"Exploit/0",0.0,0.0,-1.0,0.0,
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\JRMPClient.java,ysoserial.payloads.JRMPClient,"getObject/1[java.lang.String]",2.0,0.0,0.0,2.0,56
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\JRMPClient.java,ysoserial.payloads.JRMPClient,"main/1[java.lang.String[]]",2.0,1.0,0.33333334,2.0,80
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\JRMPClient.java,ysoserial.payloads.JRMPClient,"JRMPClient/0",0.0,0.0,-1.0,0.0,
C:\Users\syuuj\gitProject\ysoserial\src\test\java\ysoserial\payloads\PayloadsTest.java,ysoserial.payloads.PayloadsTest,"buildDeps/1[java.lang.Class]",5.0,0.0,0.0,4.0,179
C:\Users\syuuj\gitProject\ysoserial\src\test\java\ysoserial\payloads\PayloadsTest.java,ysoserial.payloads.PayloadsTest,"checkPrecondition/2[java.lang.Class, java.lang.String]",1.0,0.0,0.0,1.0,172
C:\Users\syuuj\gitProject\ysoserial\src\test\java\ysoserial\payloads\PayloadsTest.java,ysoserial.payloads.PayloadsTest,"deserializeWithDependencies/4[byte[], java.lang.String[], java.lang.Class[], java.lang.Class]",16.0,0.0,0.0,5.0,196
C:\Users\syuuj\gitProject\ysoserial\src\test\java\ysoserial\payloads\PayloadsTest.java,ysoserial.payloads.PayloadsTest,"makeDeserializeCallable/5[ysoserial.payloads.annotation.PayloadTest, java.lang.Class[], java.lang.String[], byte[], java.lang.Class]",0.0,0.0,-1.0,0.0,161
C:\Users\syuuj\gitProject\ysoserial\src\test\java\ysoserial\payloads\PayloadsTest.java,ysoserial.payloads.PayloadsTest,"makeSerializeCallable/2[java.lang.Class, java.lang.String]",1.0,0.0,0.0,1.0,147
C:\Users\syuuj\gitProject\ysoserial\src\test\java\ysoserial\payloads\PayloadsTest.java,ysoserial.payloads.PayloadsTest,"payloads/0",3.0,0.0,0.0,3.0,59
C:\Users\syuuj\gitProject\ysoserial\src\test\java\ysoserial\payloads\PayloadsTest.java,ysoserial.payloads.PayloadsTest,"testPayload/0",0.0,1.0,1.0,0.0,74
C:\Users\syuuj\gitProject\ysoserial\src\test\java\ysoserial\payloads\PayloadsTest.java,ysoserial.payloads.PayloadsTest,"testPayload/2[java.lang.Class, java.lang.Class[]]",11.0,1.0,0.083333336,9.0,79
C:\Users\syuuj\gitProject\ysoserial\src\test\java\ysoserial\payloads\PayloadsTest.java,ysoserial.payloads.PayloadsTest,"PayloadsTest/1[java.lang.Class]",0.0,1.0,1.0,0.0,68
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\exploit\JSF.java,ysoserial.exploit.JSF,"main/1[java.lang.String[]]",10.0,0.0,0.0,6.0,37
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\exploit\JSF.java,ysoserial.exploit.JSF,"JSF/0",0.0,0.0,-1.0,0.0,
C:\Users\syuuj\gitProject\ysoserial\src\test\java\ysoserial\payloads\PayloadsTest.java,ysoserial.payloads.PayloadsTest$2,"call/0",0.0,0.0,-1.0,0.0,165
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\exploit\JBoss.java,ysoserial.exploit.JBoss$1,"handle/1[javax.security.auth.callback.Callback[]]",2.0,0.0,0.0,2.0,210
C:\Users\syuuj\gitProject\ysoserial\src\test\java\ysoserial\CustomPayloadArgs.java,ysoserial.CustomPayloadArgs,"getPayloadArgs/0",0.0,0.0,-1.0,0.0,11
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\CommonsCollections3.java,ysoserial.payloads.CommonsCollections3,"getObject/1[java.lang.String]",4.0,0.0,0.0,4.0,35
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\CommonsCollections3.java,ysoserial.payloads.CommonsCollections3,"isApplicableJavaVersion/0",0.0,0.0,-1.0,0.0,65
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\CommonsCollections3.java,ysoserial.payloads.CommonsCollections3,"main/1[java.lang.String[]]",0.0,1.0,1.0,0.0,61
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\CommonsCollections3.java,ysoserial.payloads.CommonsCollections3,"CommonsCollections3/0",0.0,0.0,-1.0,0.0,
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\JavassistWeld1.java,ysoserial.payloads.JavassistWeld1$1,"createFor/1[org.jboss.weld.interceptor.spi.metadata.InterceptorReference]",0.0,0.0,-1.0,0.0,69
C:\Users\syuuj\gitProject\ysoserial\src\test\java\ysoserial\exploit\RMIRegistryExploitTest.java,ysoserial.exploit.RMIRegistryExploitTest,"createRegistry/1[int]",0.0,0.0,-1.0,0.0,8
C:\Users\syuuj\gitProject\ysoserial\src\test\java\ysoserial\exploit\RMIRegistryExploitTest.java,ysoserial.exploit.RMIRegistryExploitTest,"main/1[java.lang.String[]]",1.0,0.0,0.0,1.0,12
C:\Users\syuuj\gitProject\ysoserial\src\test\java\ysoserial\exploit\RMIRegistryExploitTest.java,ysoserial.exploit.RMIRegistryExploitTest,"RMIRegistryExploitTest/0",0.0,0.0,-1.0,0.0,
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\exploit\JRMPClient.java,ysoserial.exploit.JRMPClient$MarshalOutputStream,"annotateClass/1[java.lang.Class]",3.0,1.0,0.25,2.0,113
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\exploit\JRMPClient.java,ysoserial.exploit.JRMPClient$MarshalOutputStream,"annotateProxyClass/1[java.lang.Class]",0.0,0.0,-1.0,0.0,135
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\exploit\JRMPClient.java,ysoserial.exploit.JRMPClient$MarshalOutputStream,"MarshalOutputStream/1[java.io.OutputStream]",0.0,0.0,-1.0,0.0,108
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\exploit\JRMPClient.java,ysoserial.exploit.JRMPClient$MarshalOutputStream,"MarshalOutputStream/2[java.io.OutputStream, java.net.URL]",0.0,1.0,1.0,0.0,103
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Jython1.java,ysoserial.payloads.Jython1,"getObject/1[java.lang.String]",6.0,0.0,0.0,4.0,48
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Jython1.java,ysoserial.payloads.Jython1,"main/1[java.lang.String[]]",0.0,1.0,1.0,0.0,105
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Jython1.java,ysoserial.payloads.Jython1,"Jython1/0",0.0,0.0,-1.0,0.0,
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\exploit\JBoss.java,ysoserial.exploit.JBoss$ConnectionProviderContextImpl$1,"newThread/1[java.lang.Runnable]",1.0,0.0,0.0,1.0,387
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\ROME.java,ysoserial.payloads.ROME,"getObject/1[java.lang.String]",2.0,0.0,0.0,2.0,35
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\ROME.java,ysoserial.payloads.ROME,"main/1[java.lang.String[]]",0.0,1.0,1.0,0.0,43
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\ROME.java,ysoserial.payloads.ROME,"ROME/0",0.0,0.0,-1.0,0.0,
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\CommonsBeanutils1.java,ysoserial.payloads.CommonsBeanutils1,"getObject/1[java.lang.String]",2.0,0.0,0.0,1.0,19
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\CommonsBeanutils1.java,ysoserial.payloads.CommonsBeanutils1,"main/1[java.lang.String[]]",0.0,1.0,1.0,0.0,41
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\CommonsBeanutils1.java,ysoserial.payloads.CommonsBeanutils1,"CommonsBeanutils1/0",0.0,0.0,-1.0,0.0,
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\exploit\JBoss.java,ysoserial.exploit.JBoss$ConnectionProviderContextImpl,"accept/1[org.jboss.remoting3.spi.ConnectionHandlerFactory]",0.0,0.0,-1.0,0.0,416
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\exploit\JBoss.java,ysoserial.exploit.JBoss$ConnectionProviderContextImpl,"getEndpoint/0",0.0,1.0,1.0,0.0,411
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\exploit\JBoss.java,ysoserial.exploit.JBoss$ConnectionProviderContextImpl,"getExecutor/0",0.0,1.0,1.0,0.0,406
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\exploit\JBoss.java,ysoserial.exploit.JBoss$ConnectionProviderContextImpl,"getXnio/0",0.0,1.0,1.0,0.0,401
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\exploit\JBoss.java,ysoserial.exploit.JBoss$ConnectionProviderContextImpl,"getXnioWorker/0",0.0,1.0,1.0,0.0,396
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\exploit\JBoss.java,ysoserial.exploit.JBoss$ConnectionProviderContextImpl,"ConnectionProviderContextImpl/2[org.xnio.OptionMap, java.lang.String]",2.0,5.0,0.71428573,2.0,380
C:\Users\syuuj\gitProject\ysoserial\src\test\java\ysoserial\payloads\PayloadsTest.java,ysoserial.payloads.PayloadsTest$1,"call/0",1.0,0.0,0.0,1.0,150
C:\Users\syuuj\gitProject\ysoserial\src\test\java\ysoserial\payloads\FileUploadTest.java,ysoserial.payloads.FileUploadTest,"getPayloadArgs/0",2.0,0.0,0.0,1.0,67
C:\Users\syuuj\gitProject\ysoserial\src\test\java\ysoserial\payloads\FileUploadTest.java,ysoserial.payloads.FileUploadTest,"run/1[java.util.concurrent.Callable]",0.0,3.0,1.0,0.0,42
C:\Users\syuuj\gitProject\ysoserial\src\test\java\ysoserial\payloads\FileUploadTest.java,ysoserial.payloads.FileUploadTest,"FileUploadTest/0",0.0,2.0,1.0,0.0,31
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\exploit\JRMPClassLoadingListener.java,ysoserial.exploit.JRMPClassLoadingListener,"main/1[java.lang.String[]]",3.0,0.0,0.0,3.0,30
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\exploit\JRMPClassLoadingListener.java,ysoserial.exploit.JRMPClassLoadingListener,"JRMPClassLoadingListener/0",0.0,0.0,-1.0,0.0,
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\util\Gadgets.java,ysoserial.payloads.util.Gadgets$StubTransletPayload,"transform/3[com.sun.org.apache.xalan.internal.xsltc.DOM, com.sun.org.apache.xml.internal.dtm.DTMAxisIterator, com.sun.org.apache.xml.internal.serializer.SerializationHandler]",0.0,0.0,-1.0,0.0,55
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\util\Gadgets.java,ysoserial.payloads.util.Gadgets$StubTransletPayload,"transform/2[com.sun.org.apache.xalan.internal.xsltc.DOM, com.sun.org.apache.xml.internal.serializer.SerializationHandler[]]",0.0,0.0,-1.0,0.0,51
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\util\Gadgets.java,ysoserial.payloads.util.Gadgets$StubTransletPayload,"StubTransletPayload/0",0.0,0.0,-1.0,0.0,
C:\Users\syuuj\gitProject\ysoserial\src\test\java\ysoserial\payloads\TestHarnessTest.java,ysoserial.payloads.TestHarnessTest,"testHarnessClassLoaderFail/0",2.0,0.0,0.0,2.0,26
C:\Users\syuuj\gitProject\ysoserial\src\test\java\ysoserial\payloads\TestHarnessTest.java,ysoserial.payloads.TestHarnessTest,"testHarnessExecFail/0",2.0,0.0,0.0,2.0,14
C:\Users\syuuj\gitProject\ysoserial\src\test\java\ysoserial\payloads\TestHarnessTest.java,ysoserial.payloads.TestHarnessTest,"testHarnessExecPass/0",2.0,0.0,0.0,2.0,37
C:\Users\syuuj\gitProject\ysoserial\src\test\java\ysoserial\payloads\TestHarnessTest.java,ysoserial.payloads.TestHarnessTest,"TestHarnessTest/0",0.0,0.0,-1.0,0.0,
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\exploit\JenkinsCLI.java,ysoserial.exploit.JenkinsCLI$1,"newThread/1[java.lang.Runnable]",1.0,0.0,0.0,1.0,114
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\util\JavaVersion.java,ysoserial.payloads.util.JavaVersion,"getLocalVersion/0",2.0,3.0,0.6,2.0,17
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\util\JavaVersion.java,ysoserial.payloads.util.JavaVersion,"isAnnInvHUniversalMethodImpl/0",0.0,4.0,1.0,0.0,31
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\util\JavaVersion.java,ysoserial.payloads.util.JavaVersion,"JavaVersion/0",0.0,0.0,-1.0,0.0,
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\util\Gadgets.java,ysoserial.payloads.util.Gadgets,"createMap/2[java.lang.String, java.lang.Object]",0.0,0.0,-1.0,0.0,85
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\util\Gadgets.java,ysoserial.payloads.util.Gadgets,"createMemoitizedProxy/3[java.util.Map, java.lang.Class, java.lang.Class[]]",0.0,0.0,-1.0,0.0,65
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\util\Gadgets.java,ysoserial.payloads.util.Gadgets,"createMemoizedInvocationHandler/1[java.util.Map]",2.0,1.0,0.33333334,2.0,70
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\util\Gadgets.java,ysoserial.payloads.util.Gadgets,"createProxy/3[java.lang.reflect.InvocationHandler, java.lang.Class, java.lang.Class[]]",5.0,0.0,0.0,2.0,75
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\util\Gadgets.java,ysoserial.payloads.util.Gadgets,"createTemplatesImpl/1[java.lang.String]",4.0,0.0,0.0,4.0,92
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\util\Gadgets.java,ysoserial.payloads.util.Gadgets,"createTemplatesImpl/4[java.lang.String, java.lang.Class, java.lang.Class, java.lang.Class]",12.0,0.0,0.0,6.0,105
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\util\Gadgets.java,ysoserial.payloads.util.Gadgets,"makeMap/2[java.lang.Object, java.lang.Object]",9.0,0.0,0.0,6.0,136
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\util\Gadgets.java,ysoserial.payloads.util.Gadgets,"Gadgets/0",0.0,0.0,-1.0,0.0,
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\util\Gadgets.java,ysoserial.payloads.util.Gadgets,(initializer 1),2.0,0.0,0.0,1.0,36
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\CommonsCollections6.java,ysoserial.payloads.CommonsCollections6,"getObject/1[java.lang.String]",19.0,0.0,0.0,7.0,40
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\CommonsCollections6.java,ysoserial.payloads.CommonsCollections6,"main/1[java.lang.String[]]",0.0,1.0,1.0,0.0,106
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\CommonsCollections6.java,ysoserial.payloads.CommonsCollections6,"CommonsCollections6/0",0.0,0.0,-1.0,0.0,
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\FileUpload1.java,ysoserial.payloads.FileUpload1,"copyAndDelete/2[java.lang.String, java.lang.String]",0.0,0.0,-1.0,0.0,78
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\FileUpload1.java,ysoserial.payloads.FileUpload1,"getObject/1[java.lang.String]",7.0,0.0,0.0,2.0,47
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\FileUpload1.java,ysoserial.payloads.FileUpload1,"main/1[java.lang.String[]]",0.0,1.0,1.0,0.0,111
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\FileUpload1.java,ysoserial.payloads.FileUpload1,"makePayload/4[int, java.lang.String, java.lang.String, byte[]]",7.0,0.0,0.0,4.0,95
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\FileUpload1.java,ysoserial.payloads.FileUpload1,"release/1[org.apache.commons.fileupload.disk.DiskFileItem]",1.0,0.0,0.0,1.0,72
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\FileUpload1.java,ysoserial.payloads.FileUpload1,"write/2[java.lang.String, byte[]]",1.0,0.0,0.0,1.0,84
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\FileUpload1.java,ysoserial.payloads.FileUpload1,"writePre131/2[java.lang.String, byte[]]",1.0,0.0,0.0,1.0,90
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\FileUpload1.java,ysoserial.payloads.FileUpload1,"FileUpload1/0",0.0,0.0,-1.0,0.0,
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Hibernate1.java,ysoserial.payloads.Hibernate1,"getDependencies/0",1.0,0.0,0.0,1.0,42
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Hibernate1.java,ysoserial.payloads.Hibernate1,"getObject/1[java.lang.String]",1.0,0.0,0.0,1.0,99
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Hibernate1.java,ysoserial.payloads.Hibernate1,"main/1[java.lang.String[]]",0.0,1.0,1.0,0.0,130
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Hibernate1.java,ysoserial.payloads.Hibernate1,"makeCaller/2[java.lang.Object, java.lang.Object]",13.0,0.0,0.0,6.0,106
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Hibernate1.java,ysoserial.payloads.Hibernate1,"makeGetter/2[java.lang.Class, java.lang.String]",1.0,0.0,0.0,1.0,58
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Hibernate1.java,ysoserial.payloads.Hibernate1,"makeHibernate4Getter/2[java.lang.Class, java.lang.String]",7.0,0.0,0.0,5.0,67
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Hibernate1.java,ysoserial.payloads.Hibernate1,"makeHibernate5Getter/2[java.lang.Class, java.lang.String]",6.0,0.0,0.0,4.0,87
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Hibernate1.java,ysoserial.payloads.Hibernate1,"Hibernate1/0",0.0,0.0,-1.0,0.0,
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\JBossInterceptors1.java,ysoserial.payloads.JBossInterceptors1$1,"createFor/1[org.jboss.interceptor.spi.metadata.InterceptorReference]",0.0,0.0,-1.0,0.0,69
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Spring2.java,ysoserial.payloads.Spring2,"getObject/1[java.lang.String]",6.0,0.0,0.0,4.0,48
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Spring2.java,ysoserial.payloads.Spring2,"isApplicableJavaVersion/0",0.0,0.0,-1.0,0.0,73
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Spring2.java,ysoserial.payloads.Spring2,"main/1[java.lang.String[]]",0.0,1.0,1.0,0.0,69
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Spring2.java,ysoserial.payloads.Spring2,"Spring2/0",0.0,0.0,-1.0,0.0,
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\secmgr\ExecCheckingSecurityManager.java,ysoserial.secmgr.ExecCheckingSecurityManager,"checkExec/1[java.lang.String]",0.0,1.0,1.0,0.0,33
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\secmgr\ExecCheckingSecurityManager.java,ysoserial.secmgr.ExecCheckingSecurityManager,"checkPermission/1[java.security.Permission]",0.0,0.0,-1.0,0.0,27
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\secmgr\ExecCheckingSecurityManager.java,ysoserial.secmgr.ExecCheckingSecurityManager,"checkPermission/2[java.security.Permission, java.lang.Object]",0.0,0.0,-1.0,0.0,30
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\secmgr\ExecCheckingSecurityManager.java,ysoserial.secmgr.ExecCheckingSecurityManager,"getCmds/0",0.0,1.0,1.0,0.0,22
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\secmgr\ExecCheckingSecurityManager.java,ysoserial.secmgr.ExecCheckingSecurityManager,"wrap/1[java.lang.Runnable]",0.0,0.0,-1.0,0.0,59
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\secmgr\ExecCheckingSecurityManager.java,ysoserial.secmgr.ExecCheckingSecurityManager,"wrap/1[java.util.concurrent.Callable]",5.0,6.0,0.54545456,2.0,68
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\secmgr\ExecCheckingSecurityManager.java,ysoserial.secmgr.ExecCheckingSecurityManager,"ExecCheckingSecurityManager/0",0.0,0.0,-1.0,0.0,10
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\secmgr\ExecCheckingSecurityManager.java,ysoserial.secmgr.ExecCheckingSecurityManager,"ExecCheckingSecurityManager/1[boolean]",0.0,1.0,1.0,0.0,14
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\JSON1.java,ysoserial.payloads.JSON1,"getObject/1[java.lang.String]",1.0,0.0,0.0,1.0,71
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\JSON1.java,ysoserial.payloads.JSON1,"main/1[java.lang.String[]]",0.0,1.0,1.0,0.0,116
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\JSON1.java,ysoserial.payloads.JSON1,"makeCallerChain/2[java.lang.Object, java.lang.Class[]]",10.0,0.0,0.0,5.0,79
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\JSON1.java,ysoserial.payloads.JSON1,"JSON1/0",0.0,0.0,-1.0,0.0,
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Groovy1.java,ysoserial.payloads.Groovy1,"getObject/1[java.lang.String]",1.0,0.0,0.0,1.0,34
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Groovy1.java,ysoserial.payloads.Groovy1,"main/1[java.lang.String[]]",0.0,1.0,1.0,0.0,44
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Groovy1.java,ysoserial.payloads.Groovy1,"Groovy1/0",0.0,0.0,-1.0,0.0,
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Myfaces2.java,ysoserial.payloads.Myfaces2,"getDependencies/0",1.0,0.0,0.0,1.0,35
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Myfaces2.java,ysoserial.payloads.Myfaces2,"getObject/1[java.lang.String]",0.0,0.0,-1.0,0.0,40
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Myfaces2.java,ysoserial.payloads.Myfaces2,"main/1[java.lang.String[]]",0.0,1.0,1.0,0.0,63
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Myfaces2.java,ysoserial.payloads.Myfaces2,"Myfaces2/0",0.0,0.0,-1.0,0.0,
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\exploit\RMIRegistryExploit.java,ysoserial.exploit.RMIRegistryExploit$1,"call/0",2.0,0.0,0.0,2.0,38
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\JavassistWeld1.java,ysoserial.payloads.JavassistWeld1,"getObject/1[java.lang.String]",8.0,0.0,0.0,6.0,35
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\JavassistWeld1.java,ysoserial.payloads.JavassistWeld1,"main/1[java.lang.String[]]",0.0,1.0,1.0,0.0,80
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\JavassistWeld1.java,ysoserial.payloads.JavassistWeld1,"JavassistWeld1/0",0.0,0.0,-1.0,0.0,
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\exploit\RMIRegistryExploit.java,ysoserial.exploit.RMIRegistryExploit,"exploit/3[java.rmi.registry.Registry, java.lang.Class, java.lang.String]",2.0,0.0,0.0,2.0,35
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\exploit\RMIRegistryExploit.java,ysoserial.exploit.RMIRegistryExploit,"main/1[java.lang.String[]]",3.0,0.0,0.0,3.0,23
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\exploit\RMIRegistryExploit.java,ysoserial.exploit.RMIRegistryExploit,"RMIRegistryExploit/0",0.0,0.0,-1.0,0.0,
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Hibernate2.java,ysoserial.payloads.Hibernate2,"getDependencies/0",1.0,0.0,0.0,1.0,48
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Hibernate2.java,ysoserial.payloads.Hibernate2,"getObject/1[java.lang.String]",2.0,0.0,0.0,1.0,52
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Hibernate2.java,ysoserial.payloads.Hibernate2,"main/1[java.lang.String[]]",0.0,1.0,1.0,0.0,59
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Hibernate2.java,ysoserial.payloads.Hibernate2,"Hibernate2/0",0.0,0.0,-1.0,0.0,
C:\Users\syuuj\gitProject\ysoserial\src\main\java\ysoserial\payloads\Clojure.java,ysoserial.payloads.Clojure,"getObject/1[java.lang.String]",0.0,0.0,-1.0,0.0,29
