file,class_x,method_x,fanin,fanout,wmc,loc,returnsQty,variablesQty,parametersQty,loopQty,anonymousClassesQty,innerClassesQty,line,class_y,method_y,ATFD,ATLD,LAA,FDP
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Monitor.java,org.wltea.analyzer.dic.Monitor,run/0,0,1,1,8,1,0,0,0,0,0,41,org.wltea.analyzer.dic.Monitor,run/0,0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Monitor.java,org.wltea.analyzer.dic.Monitor,runUnprivileged/0,1,2,14,40,0,3,0,0,0,0,58,org.wltea.analyzer.dic.Monitor,runUnprivileged/0,36.0,11.0,0.2972973,9.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Monitor.java,org.wltea.analyzer.dic.Monitor,Monitor/1[java.lang.String],1,0,1,5,0,0,1,0,0,0,35,org.wltea.analyzer.dic.Monitor,Monitor/1[java.lang.String],0.0,3.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\IKSegmenter.java,org.wltea.analyzer.core.IKSegmenter,init/0,1,3,1,5,0,0,0,0,0,0,64,org.wltea.analyzer.core.IKSegmenter,init/0,0.0,4.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\IKSegmenter.java,org.wltea.analyzer.core.IKSegmenter,reset/1[java.io.Reader],1,2,2,7,0,0,1,1,0,0,140,org.wltea.analyzer.core.IKSegmenter,reset/1[java.io.Reader],0.0,2.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\IKSegmenter.java,org.wltea.analyzer.core.IKSegmenter,loadSegmenters/0,1,3,1,7,1,1,0,0,0,0,77,org.wltea.analyzer.core.IKSegmenter,loadSegmenters/0,0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\IKSegmenter.java,org.wltea.analyzer.core.IKSegmenter,next/0,1,12,7,29,2,2,0,4,0,0,93,org.wltea.analyzer.core.IKSegmenter,next/0,1.0,5.0,0.8333333,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\IKSegmenter.java,org.wltea.analyzer.core.IKSegmenter,"IKSegmenter/2[java.io.Reader,org.wltea.analyzer.cfg.Configuration]",1,1,1,5,0,0,2,0,0,0,54,org.wltea.analyzer.core.IKSegmenter,"IKSegmenter/2[java.io.Reader,org.wltea.analyzer.cfg.Configuration]",0.0,2.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\AnalyzeContext.java,org.wltea.analyzer.core.AnalyzeContext,outputToResult/0,1,4,7,28,0,3,0,3,0,0,255,org.wltea.analyzer.core.AnalyzeContext,outputToResult/0,5.0,2.0,0.2857143,3.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\AnalyzeContext.java,org.wltea.analyzer.core.AnalyzeContext,getNextLexeme/0,1,6,3,14,1,1,0,1,0,0,319,org.wltea.analyzer.core.AnalyzeContext,getNextLexeme/0,6.0,2.0,0.25,2.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\AnalyzeContext.java,org.wltea.analyzer.core.AnalyzeContext,markBufferOffset/0,1,0,1,3,0,0,0,0,0,0,217,org.wltea.analyzer.core.AnalyzeContext,markBufferOffset/0,0.0,2.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\AnalyzeContext.java,org.wltea.analyzer.core.AnalyzeContext,unlockBuffer/1[java.lang.String],3,0,1,3,0,0,1,0,0,0,175,org.wltea.analyzer.core.AnalyzeContext,unlockBuffer/1[java.lang.String],0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\AnalyzeContext.java,org.wltea.analyzer.core.AnalyzeContext,getCurrentChar/0,3,0,1,3,1,0,0,0,0,0,97,org.wltea.analyzer.core.AnalyzeContext,getCurrentChar/0,0.0,2.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\AnalyzeContext.java,org.wltea.analyzer.core.AnalyzeContext,initCursor/0,1,3,1,5,0,0,0,0,0,0,140,org.wltea.analyzer.core.AnalyzeContext,initCursor/0,0.0,9.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\AnalyzeContext.java,org.wltea.analyzer.core.AnalyzeContext,outputSingleCJK/1[int],1,1,3,10,0,2,1,0,0,0,303,org.wltea.analyzer.core.AnalyzeContext,outputSingleCJK/1[int],4.0,4.0,0.5,2.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\AnalyzeContext.java,org.wltea.analyzer.core.AnalyzeContext,moveCursor/0,1,3,2,11,2,0,0,0,0,0,151,org.wltea.analyzer.core.AnalyzeContext,moveCursor/0,0.0,11.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\AnalyzeContext.java,org.wltea.analyzer.core.AnalyzeContext,lockBuffer/1[java.lang.String],3,0,1,3,0,0,1,0,0,0,167,org.wltea.analyzer.core.AnalyzeContext,lockBuffer/1[java.lang.String],0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\AnalyzeContext.java,org.wltea.analyzer.core.AnalyzeContext,getOrgLexemes/0,2,0,1,3,1,0,0,0,0,0,245,org.wltea.analyzer.core.AnalyzeContext,getOrgLexemes/0,0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\AnalyzeContext.java,org.wltea.analyzer.core.AnalyzeContext,getCursor/0,7,0,1,3,1,0,0,0,0,0,89,org.wltea.analyzer.core.AnalyzeContext,getCursor/0,0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\AnalyzeContext.java,org.wltea.analyzer.core.AnalyzeContext,compound/1[org.wltea.analyzer.core.Lexeme],1,3,11,30,1,4,1,0,0,0,355,org.wltea.analyzer.core.AnalyzeContext,compound/1[org.wltea.analyzer.core.Lexeme],13.0,0.0,0.0,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\AnalyzeContext.java,org.wltea.analyzer.core.AnalyzeContext,fillBuffer/1[java.io.Reader],1,0,3,17,1,2,1,0,0,0,115,org.wltea.analyzer.core.AnalyzeContext,fillBuffer/1[java.io.Reader],0.0,11.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\AnalyzeContext.java,org.wltea.analyzer.core.AnalyzeContext,getSegmentBuff/0,2,0,1,3,1,0,0,0,0,0,93,org.wltea.analyzer.core.AnalyzeContext,getSegmentBuff/0,0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\AnalyzeContext.java,org.wltea.analyzer.core.AnalyzeContext,getCurrentCharType/0,6,0,1,3,1,0,0,0,0,0,101,org.wltea.analyzer.core.AnalyzeContext,getCurrentCharType/0,0.0,2.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\AnalyzeContext.java,org.wltea.analyzer.core.AnalyzeContext,needRefillBuffer/0,1,1,4,3,1,0,0,0,0,0,207,org.wltea.analyzer.core.AnalyzeContext,needRefillBuffer/0,0.0,7.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\AnalyzeContext.java,org.wltea.analyzer.core.AnalyzeContext,isBufferLocked/0,1,0,2,3,1,0,0,0,0,0,184,org.wltea.analyzer.core.AnalyzeContext,isBufferLocked/0,0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\AnalyzeContext.java,org.wltea.analyzer.core.AnalyzeContext,reset/0,2,1,1,11,0,0,0,0,0,0,340,org.wltea.analyzer.core.AnalyzeContext,reset/0,0.0,8.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\AnalyzeContext.java,org.wltea.analyzer.core.AnalyzeContext,AnalyzeContext/1[org.wltea.analyzer.cfg.Configuration],1,1,1,9,0,0,1,0,0,0,79,org.wltea.analyzer.core.AnalyzeContext,AnalyzeContext/1[org.wltea.analyzer.cfg.Configuration],0.0,9.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\AnalyzeContext.java,org.wltea.analyzer.core.AnalyzeContext,addLexeme/1[org.wltea.analyzer.core.Lexeme],6,1,1,3,0,0,1,0,0,0,225,org.wltea.analyzer.core.AnalyzeContext,addLexeme/1[org.wltea.analyzer.core.Lexeme],0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\AnalyzeContext.java,org.wltea.analyzer.core.AnalyzeContext,getBufferOffset/0,6,0,1,3,1,0,0,0,0,0,105,org.wltea.analyzer.core.AnalyzeContext,getBufferOffset/0,0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\AnalyzeContext.java,org.wltea.analyzer.core.AnalyzeContext,addLexemePath/1[org.wltea.analyzer.core.LexemePath],1,1,2,5,0,0,1,0,0,0,234,org.wltea.analyzer.core.AnalyzeContext,addLexemePath/1[org.wltea.analyzer.core.LexemePath],1.0,0.0,0.0,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\AnalyzeContext.java,org.wltea.analyzer.core.AnalyzeContext,isBufferConsumed/0,6,0,2,3,1,0,0,0,0,0,193,org.wltea.analyzer.core.AnalyzeContext,isBufferConsumed/0,0.0,2.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Hit.java,org.wltea.analyzer.dic.Hit,setUnmatch/0,1,0,1,3,0,0,0,0,0,0,89,org.wltea.analyzer.dic.Hit,setUnmatch/0,0.0,2.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Hit.java,org.wltea.analyzer.dic.Hit,getBegin/0,2,0,1,3,1,0,0,0,0,0,101,org.wltea.analyzer.dic.Hit,getBegin/0,0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Hit.java,org.wltea.analyzer.dic.Hit,setPrefix/0,1,0,1,3,0,0,0,0,0,0,77,org.wltea.analyzer.dic.Hit,setPrefix/0,0.0,3.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Hit.java,org.wltea.analyzer.dic.Hit,isUnmatch/0,2,0,2,3,1,0,0,0,0,0,83,org.wltea.analyzer.dic.Hit,isUnmatch/0,0.0,2.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Hit.java,org.wltea.analyzer.dic.Hit,getEnd/0,0,0,1,3,1,0,0,0,0,0,109,org.wltea.analyzer.dic.Hit,getEnd/0,0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Hit.java,org.wltea.analyzer.dic.Hit,isMatch/0,3,0,2,3,1,0,0,0,0,0,58,org.wltea.analyzer.dic.Hit,isMatch/0,0.0,2.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Hit.java,org.wltea.analyzer.dic.Hit,setBegin/1[int],1,0,1,3,0,0,1,0,0,0,105,org.wltea.analyzer.dic.Hit,setBegin/1[int],0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Hit.java,org.wltea.analyzer.dic.Hit,getMatchedDictSegment/0,1,0,1,3,1,0,0,0,0,0,93,org.wltea.analyzer.dic.Hit,getMatchedDictSegment/0,0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Hit.java,org.wltea.analyzer.dic.Hit,setMatch/0,1,0,1,3,0,0,0,0,0,0,64,org.wltea.analyzer.dic.Hit,setMatch/0,0.0,3.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Hit.java,org.wltea.analyzer.dic.Hit,setEnd/1[int],1,0,1,3,0,0,1,0,0,0,113,org.wltea.analyzer.dic.Hit,setEnd/1[int],0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Hit.java,org.wltea.analyzer.dic.Hit,isPrefix/0,2,0,2,3,1,0,0,0,0,0,71,org.wltea.analyzer.dic.Hit,isPrefix/0,0.0,2.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Hit.java,org.wltea.analyzer.dic.Hit,setMatchedDictSegment/1[org.wltea.analyzer.dic.DictSegment],1,0,1,3,0,0,1,0,0,0,97,org.wltea.analyzer.dic.Hit,setMatchedDictSegment/1[org.wltea.analyzer.dic.DictSegment],0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\CharacterUtil.java,org.wltea.analyzer.core.CharacterUtil,identifyCharType/1[char],2,0,17,18,5,1,1,0,0,0,50,org.wltea.analyzer.core.CharacterUtil,identifyCharType/1[char],10.0,5.0,0.33333334,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\CharacterUtil.java,org.wltea.analyzer.core.CharacterUtil,"regularize/2[char,boolean]",2,0,7,12,1,0,2,0,0,0,89,org.wltea.analyzer.core.CharacterUtil,"regularize/2[char,boolean]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\elasticsearch\index\analysis\IkAnalyzerProvider.java,org.elasticsearch.index.analysis.IkAnalyzerProvider,get/0,0,0,1,3,1,0,0,0,0,0,28,org.elasticsearch.index.analysis.IkAnalyzerProvider,get/0,0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\elasticsearch\index\analysis\IkAnalyzerProvider.java,org.elasticsearch.index.analysis.IkAnalyzerProvider,"getIkSmartAnalyzerProvider/4[org.elasticsearch.index.analysis.IndexSettings,org.elasticsearch.index.analysis.Environment,java.lang.String,org.elasticsearch.index.analysis.Settings]",0,1,1,3,1,0,4,0,0,0,20,org.elasticsearch.index.analysis.IkAnalyzerProvider,"getIkSmartAnalyzerProvider/4[org.elasticsearch.index.IndexSettings,org.elasticsearch.env.Environment,java.lang.String,org.elasticsearch.common.settings.Settings]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\elasticsearch\index\analysis\IkAnalyzerProvider.java,org.elasticsearch.index.analysis.IkAnalyzerProvider,"getIkAnalyzerProvider/4[org.elasticsearch.index.analysis.IndexSettings,org.elasticsearch.index.analysis.Environment,java.lang.String,org.elasticsearch.index.analysis.Settings]",0,1,1,3,1,0,4,0,0,0,24,org.elasticsearch.index.analysis.IkAnalyzerProvider,"getIkAnalyzerProvider/4[org.elasticsearch.index.IndexSettings,org.elasticsearch.env.Environment,java.lang.String,org.elasticsearch.common.settings.Settings]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\elasticsearch\index\analysis\IkAnalyzerProvider.java,org.elasticsearch.index.analysis.IkAnalyzerProvider,"IkAnalyzerProvider/5[org.elasticsearch.index.analysis.IndexSettings,org.elasticsearch.index.analysis.Environment,java.lang.String,org.elasticsearch.index.analysis.Settings,boolean]",2,3,1,5,0,1,5,0,0,0,12,org.elasticsearch.index.analysis.IkAnalyzerProvider,"IkAnalyzerProvider/5[org.elasticsearch.index.IndexSettings,org.elasticsearch.env.Environment,java.lang.String,org.elasticsearch.common.settings.Settings,boolean]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\QuickSortSet.java,org.wltea.analyzer.core.QuickSortSet,QuickSortSet/0,2,0,1,3,0,0,0,0,0,0,38,org.wltea.analyzer.core.QuickSortSet,QuickSortSet/0,0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\QuickSortSet.java,org.wltea.analyzer.core.QuickSortSet,pollFirst/0,2,0,3,18,3,2,0,0,0,0,109,org.wltea.analyzer.core.QuickSortSet,pollFirst/0,3.0,7.0,0.7,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\QuickSortSet.java,org.wltea.analyzer.core.QuickSortSet,peekFirst/0,1,0,2,6,2,0,0,0,0,0,98,org.wltea.analyzer.core.QuickSortSet,peekFirst/0,1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\QuickSortSet.java,org.wltea.analyzer.core.QuickSortSet,addLexeme/1[org.wltea.analyzer.core.Lexeme],4,2,9,46,7,2,1,1,0,0,46,org.wltea.analyzer.core.QuickSortSet,addLexeme/1[org.wltea.analyzer.core.Lexeme],10.0,12.0,0.54545456,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\QuickSortSet.java,org.wltea.analyzer.core.QuickSortSet,pollLast/0,1,0,3,18,3,2,0,0,0,0,141,org.wltea.analyzer.core.QuickSortSet,pollLast/0,3.0,7.0,0.7,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\QuickSortSet.java,org.wltea.analyzer.core.QuickSortSet,isEmpty/0,4,0,2,3,1,0,0,0,0,0,172,org.wltea.analyzer.core.QuickSortSet,isEmpty/0,0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\QuickSortSet.java,org.wltea.analyzer.core.QuickSortSet,size/0,2,0,1,3,1,0,0,0,0,0,164,org.wltea.analyzer.core.QuickSortSet,size/0,0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\QuickSortSet.java,org.wltea.analyzer.core.QuickSortSet,getHead/0,5,0,1,3,1,0,0,0,0,0,180,org.wltea.analyzer.core.QuickSortSet,getHead/0,0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\QuickSortSet.java,org.wltea.analyzer.core.QuickSortSet,peekLast/0,3,0,2,6,2,0,0,0,0,0,130,org.wltea.analyzer.core.QuickSortSet,peekLast/0,1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\cfg\Configuration.java,org.wltea.analyzer.cfg.Configuration,getConfigInPluginDir/0,1,0,1,3,1,0,0,0,0,0,44,org.wltea.analyzer.cfg.Configuration,getConfigInPluginDir/0,6.0,0.0,0.0,6.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\cfg\Configuration.java,org.wltea.analyzer.cfg.Configuration,isUseSmart/0,2,0,1,3,1,0,0,0,0,0,51,org.wltea.analyzer.cfg.Configuration,isUseSmart/0,0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\cfg\Configuration.java,org.wltea.analyzer.cfg.Configuration,getEnvironment/0,1,0,1,3,1,0,0,0,0,0,60,org.wltea.analyzer.cfg.Configuration,getEnvironment/0,0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\cfg\Configuration.java,org.wltea.analyzer.cfg.Configuration,"Configuration/2[org.wltea.analyzer.cfg.Environment,org.wltea.analyzer.cfg.Settings]",2,1,1,8,0,0,2,0,0,0,32,org.wltea.analyzer.cfg.Configuration,"Configuration/2[org.elasticsearch.env.Environment,org.elasticsearch.common.settings.Settings]",3.0,5.0,0.625,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\cfg\Configuration.java,org.wltea.analyzer.cfg.Configuration,isEnableRemoteDict/0,1,0,1,3,1,0,0,0,0,0,68,org.wltea.analyzer.cfg.Configuration,isEnableRemoteDict/0,0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\cfg\Configuration.java,org.wltea.analyzer.cfg.Configuration,isEnableLowercase/0,2,0,1,3,1,0,0,0,0,0,72,org.wltea.analyzer.cfg.Configuration,isEnableLowercase/0,0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\cfg\Configuration.java,org.wltea.analyzer.cfg.Configuration,setUseSmart/1[boolean],2,0,1,4,1,0,1,0,0,0,55,org.wltea.analyzer.cfg.Configuration,setUseSmart/1[boolean],0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\cfg\Configuration.java,org.wltea.analyzer.cfg.Configuration,getSettings/0,0,0,1,3,1,0,0,0,0,0,64,org.wltea.analyzer.cfg.Configuration,getSettings/0,0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\elasticsearch\index\analysis\IkTokenizerFactory.java,org.elasticsearch.index.analysis.IkTokenizerFactory,"getIkTokenizerFactory/4[org.elasticsearch.index.analysis.IndexSettings,org.elasticsearch.index.analysis.Environment,java.lang.String,org.elasticsearch.index.analysis.Settings]",0,2,1,3,1,0,4,0,0,0,18,org.elasticsearch.index.analysis.IkTokenizerFactory,"getIkTokenizerFactory/4[org.elasticsearch.index.IndexSettings,org.elasticsearch.env.Environment,java.lang.String,org.elasticsearch.common.settings.Settings]",0.0,1.0,1.0,0.0
