file,class_x,method_x,fanin,fanout,wmc,loc,returnsQty,variablesQty,parametersQty,loopQty,anonymousClassesQty,innerClassesQty,line,class_y,method_y,ATFD,ATLD,LAA,FDP
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\LexemePath.java,org.wltea.analyzer.core.LexemePath,copy/0,1,5,3,12,1,2,0,1,0,0,184,org.wltea.analyzer.core.LexemePath,copy/0,4.0,6.0,0.6,2.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\LexemePath.java,org.wltea.analyzer.core.LexemePath,addCrossLexeme/1[org.wltea.analyzer.core.Lexeme],1,5,4,20,3,0,1,0,0,0,51,org.wltea.analyzer.core.LexemePath,addCrossLexeme/1[org.wltea.analyzer.core.Lexeme],8.0,8.0,0.5,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\LexemePath.java,org.wltea.analyzer.core.LexemePath,addNotCrossLexeme/1[org.wltea.analyzer.core.Lexeme],1,7,3,21,3,2,1,0,0,0,78,org.wltea.analyzer.core.LexemePath,addNotCrossLexeme/1[org.wltea.analyzer.core.Lexeme],8.0,6.0,0.42857143,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\LexemePath.java,org.wltea.analyzer.core.LexemePath,checkCross/1[org.wltea.analyzer.core.Lexeme],3,2,5,3,1,0,1,0,0,0,124,org.wltea.analyzer.core.LexemePath,checkCross/1[org.wltea.analyzer.core.Lexeme],5.0,4.0,0.44444445,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\LexemePath.java,org.wltea.analyzer.core.LexemePath,getPathEnd/0,0,0,1,3,1,0,0,0,0,0,133,org.wltea.analyzer.core.LexemePath,getPathEnd/0,0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\LexemePath.java,org.wltea.analyzer.core.LexemePath,getPayloadLength/0,0,0,1,3,1,0,0,0,0,0,141,org.wltea.analyzer.core.LexemePath,getPayloadLength/0,0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\elasticsearch\plugin\analysis\ik\AnalysisIkPlugin.java,org.elasticsearch.plugin.analysis.ik.AnalysisIkPlugin,getTokenizers/0,0,0,1,6,1,1,0,0,0,0,21,org.elasticsearch.plugin.analysis.ik.AnalysisIkPlugin,getTokenizers/0,0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\elasticsearch\plugin\analysis\ik\AnalysisIkPlugin.java,org.elasticsearch.plugin.analysis.ik.AnalysisIkPlugin,getAnalyzers/0,0,0,1,6,1,1,0,0,0,0,32,org.elasticsearch.plugin.analysis.ik.AnalysisIkPlugin,getAnalyzers/0,0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\ESPluginLoggerFactory.java,org.wltea.analyzer.help.ESPluginLoggerFactory,getLogger/1[java.lang.String],0,1,1,3,1,0,1,0,0,0,12,org.wltea.analyzer.help.ESPluginLoggerFactory,getLogger/1[java.lang.String],1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\ESPluginLoggerFactory.java,org.wltea.analyzer.help.ESPluginLoggerFactory,"getLogger/2[java.lang.String,java.lang.Class]",0,1,1,3,1,0,2,0,0,0,20,org.wltea.analyzer.help.ESPluginLoggerFactory,"getLogger/2[java.lang.String,java.lang.Class]",2.0,1.0,0.33333334,2.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\ESPluginLoggerFactory.java,org.wltea.analyzer.help.ESPluginLoggerFactory,"getLogger/2[java.lang.String,org.wltea.analyzer.help.Logger]",0,1,3,3,1,0,2,0,0,0,24,org.wltea.analyzer.help.ESPluginLoggerFactory,"getLogger/2[java.lang.String,org.apache.logging.log4j.Logger]",1.0,0.0,0.0,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\ESPluginLoggerFactory.java,org.wltea.analyzer.help.ESPluginLoggerFactory,ESPluginLoggerFactory/0,0,0,1,2,0,0,0,0,0,0,9,org.wltea.analyzer.help.ESPluginLoggerFactory,ESPluginLoggerFactory/0,0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\ESPluginLoggerFactory.java,org.wltea.analyzer.help.ESPluginLoggerFactory,"getLogger/2[java.lang.String,java.lang.String]",3,1,1,3,1,0,2,0,0,0,16,org.wltea.analyzer.help.ESPluginLoggerFactory,"getLogger/2[java.lang.String,java.lang.String]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary$1,"visitFileFailed/2[java.nio.file.Path,java.io.IOException]",0,0,1,4,1,0,2,0,0,0,185,org.wltea.analyzer.dic.Dictionary$178,"visitFileFailed/2[java.nio.file.Path,java.io.IOException]",1.0,0.0,0.0,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary$1,"visitFile/2[java.nio.file.Path,java.nio.file.attribute.BasicFileAttributes]",0,0,1,4,1,0,2,0,0,0,180,org.wltea.analyzer.dic.Dictionary$178,"visitFile/2[java.nio.file.Path,java.nio.file.attribute.BasicFileAttributes]",1.0,0.0,0.0,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,compareTo/1[org.wltea.analyzer.dic.DictSegment],0,0,1,3,1,0,1,0,0,0,321,org.wltea.analyzer.dic.DictSegment,compareTo/1[org.wltea.analyzer.dic.DictSegment],0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,"lookforSegment/2[java.lang.Character,int]",1,4,8,36,1,6,2,0,0,0,220,org.wltea.analyzer.dic.DictSegment,"lookforSegment/2[java.lang.Character,int]",1.0,14.0,0.93333334,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,DictSegment/1[java.lang.Character],8,0,2,6,0,0,1,0,0,0,58,org.wltea.analyzer.dic.DictSegment,DictSegment/1[java.lang.Character],0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,match/1[char[]],1,1,1,3,1,0,1,0,0,0,81,org.wltea.analyzer.dic.DictSegment,match/1[char[]],1.0,0.0,0.0,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,hasNextNode/0,1,0,2,3,1,0,0,0,0,0,72,org.wltea.analyzer.dic.DictSegment,hasNextNode/0,0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,getChildrenMap/0,1,0,2,8,1,0,0,0,0,0,295,org.wltea.analyzer.dic.DictSegment,getChildrenMap/0,0.0,4.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,disableSegment/1[char[]],1,1,1,3,0,0,1,0,0,0,177,org.wltea.analyzer.dic.DictSegment,disableSegment/1[char[]],1.0,0.0,0.0,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,fillSegment/1[char[]],4,1,1,3,0,0,1,0,0,0,169,org.wltea.analyzer.dic.DictSegment,fillSegment/1[char[]],1.0,0.0,0.0,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,getNodeChar/0,0,0,1,3,1,0,0,0,0,0,65,org.wltea.analyzer.dic.DictSegment,getNodeChar/0,0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,"match/3[char[],int,int]",3,1,1,3,1,0,3,0,0,0,92,org.wltea.analyzer.dic.DictSegment,"match/3[char[],int,int]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,"fillSegment/4[char[],int,int,int]",3,2,5,17,0,3,4,0,0,0,188,org.wltea.analyzer.dic.DictSegment,"fillSegment/4[char[],int,int,int]",1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,getChildrenArray/0,1,0,2,8,1,0,0,0,0,0,282,org.wltea.analyzer.dic.DictSegment,getChildrenArray/0,0.0,4.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,"match/4[char[],int,int,org.wltea.analyzer.dic.Hit]",4,10,10,40,3,6,4,0,0,0,104,org.wltea.analyzer.dic.DictSegment,"match/4[char[],int,int,org.wltea.analyzer.dic.Hit]",7.0,4.0,0.36363637,2.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,"migrate/2[org.wltea.analyzer.dic.DictSegment[],java.util.Map]",1,0,3,7,0,0,2,1,0,0,308,org.wltea.analyzer.dic.DictSegment,"migrate/2[org.wltea.analyzer.dic.DictSegment[],java.util.Map]",0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\PrefixPluginLogger.java,org.wltea.analyzer.help.PrefixPluginLogger,"PrefixPluginLogger/3[org.wltea.analyzer.help.ExtendedLogger,java.lang.String,java.lang.String]",1,0,3,17,0,4,3,0,0,0,25,org.wltea.analyzer.help.PrefixPluginLogger,"PrefixPluginLogger/3[org.apache.logging.log4j.spi.ExtendedLogger,java.lang.String,java.lang.String]",1.0,3.0,0.75,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\PrefixPluginLogger.java,org.wltea.analyzer.help.PrefixPluginLogger,prefix/0,0,0,1,3,1,0,0,0,0,0,21,org.wltea.analyzer.help.PrefixPluginLogger,prefix/0,1.0,0.0,0.0,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\PrefixPluginLogger.java,org.wltea.analyzer.help.PrefixPluginLogger,"logMessage/5[java.lang.String,org.wltea.analyzer.help.Level,org.wltea.analyzer.help.Marker,org.wltea.analyzer.help.Message,java.lang.Throwable]",0,0,2,4,0,0,5,0,0,0,43,org.wltea.analyzer.help.PrefixPluginLogger,"logMessage/5[java.lang.String,org.apache.logging.log4j.Level,org.apache.logging.log4j.Marker,org.apache.logging.log4j.message.Message,java.lang.Throwable]",0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\PrefixPluginLogger.java,org.wltea.analyzer.help.PrefixPluginLogger,markersSize/0,0,0,1,3,1,0,0,0,0,0,17,org.wltea.analyzer.help.PrefixPluginLogger,markersSize/0,0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,loadSuffixDict/0,1,3,1,5,0,2,0,0,0,0,552,org.wltea.analyzer.dic.Dictionary,loadSuffixDict/0,1.0,2.0,0.6666667,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,loadStopWordDict/0,2,7,8,28,0,4,0,3,0,0,494,org.wltea.analyzer.dic.Dictionary,loadStopWordDict/0,2.0,8.0,0.8,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,initial/1[org.wltea.analyzer.cfg.Configuration],1,11,6,23,0,0,1,2,0,0,145,org.wltea.analyzer.dic.Dictionary,initial/1[org.wltea.analyzer.cfg.Configuration],2.0,6.0,0.75,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,"isStopWord/3[char[],int,int]",1,2,1,3,1,0,3,0,0,0,376,org.wltea.analyzer.dic.Dictionary,"isStopWord/3[char[],int,int]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,getSingleton/0,5,0,2,6,1,0,0,0,0,0,295,org.wltea.analyzer.dic.Dictionary,getSingleton/0,0.0,2.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,getRemoteWordsUnprivileged/1[java.lang.String],1,0,11,40,2,11,1,1,0,0,446,org.wltea.analyzer.dic.Dictionary,getRemoteWordsUnprivileged/1[java.lang.String],16.0,0.0,0.0,8.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,"matchInQuantifierDict/3[char[],int,int]",1,1,1,3,1,0,3,0,0,0,357,org.wltea.analyzer.dic.Dictionary,"matchInQuantifierDict/3[char[],int,int]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,addWords/1[java.util.Collection],0,1,4,9,0,0,1,1,0,0,309,org.wltea.analyzer.dic.Dictionary,addWords/1[java.util.Collection],0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,"matchWithHit/3[char[],int,org.wltea.analyzer.dic.Hit]",2,2,1,4,1,1,3,0,0,0,366,org.wltea.analyzer.dic.Dictionary,"matchWithHit/3[char[],int,org.wltea.analyzer.dic.Hit]",1.0,0.0,0.0,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,loadExtDict/0,1,2,3,10,0,2,0,1,0,0,399,org.wltea.analyzer.dic.Dictionary,loadExtDict/0,1.0,2.0,0.6666667,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,getExtDictionarys/0,1,3,5,14,1,4,0,1,0,0,219,org.wltea.analyzer.dic.Dictionary,getExtDictionarys/0,1.0,3.0,0.75,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,Dictionary/1[org.wltea.analyzer.cfg.Configuration],2,2,5,30,0,2,1,0,0,0,103,org.wltea.analyzer.dic.Dictionary,Dictionary/1[org.wltea.analyzer.cfg.Configuration],3.0,6.0,0.6666667,2.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,loadRemoteExtDict/0,1,3,6,17,0,2,0,2,0,0,415,org.wltea.analyzer.dic.Dictionary,loadRemoteExtDict/0,0.0,2.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,loadQuantifierDict/0,1,3,1,5,0,1,0,0,0,0,538,org.wltea.analyzer.dic.Dictionary,loadQuantifierDict/0,1.0,4.0,0.8,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,matchInMainDict/1[char[]],0,1,1,3,1,0,1,0,0,0,339,org.wltea.analyzer.dic.Dictionary,matchInMainDict/1[char[]],0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,getProperty/1[java.lang.String],4,0,2,6,2,0,1,0,0,0,133,org.wltea.analyzer.dic.Dictionary,getProperty/1[java.lang.String],1.0,1.0,0.5,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,getRemoteWords/1[java.lang.String],2,1,1,7,2,0,1,0,0,0,436,org.wltea.analyzer.dic.Dictionary,getRemoteWords/1[java.lang.String],0.0,1.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,getDictRoot/0,8,0,1,3,1,0,0,0,0,0,285,org.wltea.analyzer.dic.Dictionary,getDictRoot/0,0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,"matchInMainDict/3[char[],int,int]",1,1,1,3,1,0,3,0,0,0,348,org.wltea.analyzer.dic.Dictionary,"matchInMainDict/3[char[],int,int]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,getExtStopWordDictionarys/0,1,3,5,14,1,4,0,1,0,0,252,org.wltea.analyzer.dic.Dictionary,getExtStopWordDictionarys/0,1.0,3.0,0.75,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,"walkFileTree/2[java.util.List,java.nio.file.Path]",2,1,4,24,0,0,2,0,1,0,174,org.wltea.analyzer.dic.Dictionary,"walkFileTree/2[java.util.List,java.nio.file.Path]",2.0,0.0,0.0,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,loadSurnameDict/0,1,3,1,5,0,2,0,0,0,0,546,org.wltea.analyzer.dic.Dictionary,loadSurnameDict/0,1.0,2.0,0.6666667,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,loadPrepDict/0,1,3,1,5,0,2,0,0,0,0,558,org.wltea.analyzer.dic.Dictionary,loadPrepDict/0,1.0,2.0,0.6666667,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,loadMainDict/0,2,5,1,7,0,1,0,0,0,0,383,org.wltea.analyzer.dic.Dictionary,loadMainDict/0,1.0,4.0,0.8,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,"loadDictFile/4[org.wltea.analyzer.dic.DictSegment,java.nio.file.Path,boolean,java.lang.String]",7,1,8,21,0,3,4,1,0,0,197,org.wltea.analyzer.dic.Dictionary,"loadDictFile/4[org.wltea.analyzer.dic.DictSegment,java.nio.file.Path,boolean,java.lang.String]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,disableWords/1[java.util.Collection],0,1,4,9,0,0,1,1,0,0,323,org.wltea.analyzer.dic.Dictionary,disableWords/1[java.util.Collection],0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,reLoadMainDict/0,1,4,1,10,0,1,0,0,0,0,564,org.wltea.analyzer.dic.Dictionary,reLoadMainDict/0,0.0,7.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,getRemoteExtDictionarys/0,2,1,5,13,1,3,0,1,0,0,236,org.wltea.analyzer.dic.Dictionary,getRemoteExtDictionarys/0,0.0,2.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,getRemoteExtStopWordDictionarys/0,2,1,5,13,1,3,0,1,0,0,269,org.wltea.analyzer.dic.Dictionary,getRemoteExtStopWordDictionarys/0,0.0,2.0,1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\Sleep.java,org.wltea.analyzer.help.Sleep,"sleep/2[org.wltea.analyzer.help.Sleep.Type,int]",0,0,6,24,5,0,2,0,0,0,13,org.wltea.analyzer.help.Sleep,"sleep/2[org.wltea.analyzer.help.Sleep.Type,int]",5.0,0.0,0.0,2.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\IKArbitrator.java,org.wltea.analyzer.core.IKArbitrator,"process/2[org.wltea.analyzer.core.AnalyzeContext,boolean]",1,9,7,28,0,7,2,1,0,0,44,org.wltea.analyzer.core.IKArbitrator,"process/2[org.wltea.analyzer.core.AnalyzeContext,boolean]",5.0,0.0,0.0,3.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\IKArbitrator.java,org.wltea.analyzer.core.IKArbitrator,IKArbitrator/0,1,0,1,2,0,0,0,0,0,0,35,org.wltea.analyzer.core.IKArbitrator,IKArbitrator/0,0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\IKArbitrator.java,org.wltea.analyzer.core.IKArbitrator,"backPath/2[org.wltea.analyzer.core.Lexeme,org.wltea.analyzer.core.LexemePath]",1,2,2,5,0,0,2,1,0,0,145,org.wltea.analyzer.core.IKArbitrator,"backPath/2[org.wltea.analyzer.core.Lexeme,org.wltea.analyzer.core.LexemePath]",0.0,0.0,-1.0,0.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\IKArbitrator.java,org.wltea.analyzer.core.IKArbitrator,"forwardPath/2[org.wltea.analyzer.core.QuickSortSet.Cell,org.wltea.analyzer.core.LexemePath]",1,3,4,11,1,2,2,1,0,0,125,org.wltea.analyzer.core.IKArbitrator,"forwardPath/2[org.wltea.analyzer.core.QuickSortSet.Cell,org.wltea.analyzer.core.LexemePath]",3.0,0.0,0.0,1.0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\IKArbitrator.java,org.wltea.analyzer.core.IKArbitrator,"judge/2[org.wltea.analyzer.core.QuickSortSet.Cell,int]",1,5,2,14,1,4,2,1,0,0,92,org.wltea.analyzer.core.IKArbitrator,"judge/2[org.wltea.analyzer.core.QuickSortSet.Cell,int]",1.0,0.0,0.0,1.0
