file,class,type,dit_x,fanin_x,fanout_x,lcc_x,lcom*_x,loc_x,noc_x,rfc_x,innerClassesQty_x,totalFieldsQty_x,totalMethodsQty_x,wmc_x,NprotM_x,BOvR_x,ATFD_x,ATLD_x,LAA_x,BUR_x,FDP_x,line_x,dit_y,fanin_y,fanout_y,lcc_y,lcom*_y,loc_y,noc_y,rfc_y,innerClassesQty_y,totalFieldsQty_y,totalMethodsQty_y,wmc_y,NprotM_y,BOvR_y,ATFD_y,ATLD_y,LAA_y,BUR_y,FDP_y,line_y,RefusedBequest
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Monitor.java,org.wltea.analyzer.dic.Monitor,class,1,2,8,0.33333334,0.4666667,60,0,25,0,5,3,16,0.0,-1.0,36.0,14.0,0.28,-1.0,9.0,16,1,2,8,0.33333334,0.4666667,60,0,25,0,5,3,16,0.0,-1.0,36.0,14.0,0.28,-1.0,9.0,16,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\IKSegmenter.java,org.wltea.analyzer.core.IKSegmenter,class,1,2,9,1.0,0.4,60,0,15,0,5,5,12,0.0,-1.0,1.0,13.0,0.9285714,-1.0,1.0,37,1,2,9,1.0,0.4,60,0,15,0,5,5,12,0.0,-1.0,1.0,13.0,0.9285714,-1.0,1.0,37,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\AnalyzeContext.java,org.wltea.analyzer.core.AnalyzeContext,class,1,7,9,1.0,0.76811594,193,0,33,0,12,23,52,0.0,-1.0,29.0,75.0,0.72115386,-1.0,5.0,43,1,7,9,1.0,0.76811594,200,0,34,0,12,23,55,0.0,-1.0,31.0,75.0,0.7075472,-1.0,5.0,43,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Hit.java,org.wltea.analyzer.dic.Hit,class,1,4,1,0.27272728,0.78571427,45,0,0,0,7,12,15,0.0,-1.0,0.0,20.0,1.0,-1.0,0.0,31,1,4,1,0.27272728,0.78571427,45,0,0,0,7,12,15,0.0,-1.0,0.0,20.0,1.0,-1.0,0.0,31,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\CharacterUtil.java,org.wltea.analyzer.core.CharacterUtil,class,1,1,0,0.0,0.5,37,0,1,0,5,2,24,0.0,-1.0,10.0,5.0,0.33333334,-1.0,1.0,32,1,1,0,0.0,0.5,37,0,1,0,5,2,24,0.0,-1.0,10.0,5.0,0.33333334,-1.0,1.0,32,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\elasticsearch\index\analysis\IkAnalyzerProvider.java,org.elasticsearch.index.analysis.IkAnalyzerProvider,class,2,1,7,0.16666667,0.5,17,0,1,0,1,4,4,0.0,0.0,1.0,2.0,0.6666667,-1.0,1.0,9,2,1,7,0.16666667,0.5,17,0,1,0,1,4,4,0.0,0.0,1.0,2.0,0.6666667,-1.0,1.0,9,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\QuickSortSet.java,org.wltea.analyzer.core.QuickSortSet,class,1,4,2,1.0,0.44444445,134,1,1,1,3,9,24,0.0,-1.0,18.0,32.0,0.64,-1.0,1.0,30,1,4,2,1.0,0.44444445,134,1,1,1,3,9,24,0.0,-1.0,18.0,32.0,0.64,-1.0,1.0,30,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\cfg\Configuration.java,org.wltea.analyzer.cfg.Configuration,class,1,8,6,0.75,0.725,37,0,9,0,5,8,8,0.0,-1.0,9.0,11.0,0.55,-1.0,7.0,16,1,8,6,0.75,0.725,37,0,9,0,5,8,8,0.0,-1.0,9.0,11.0,0.55,-1.0,7.0,16,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\elasticsearch\index\analysis\IkTokenizerFactory.java,org.elasticsearch.index.analysis.IkTokenizerFactory,class,2,1,8,0.3,0.4,20,0,2,0,1,5,5,0.0,0.0,1.0,4.0,0.8,-1.0,1.0,10,2,1,8,0.3,0.4,20,0,2,0,1,5,5,0.0,0.0,1.0,4.0,0.8,-1.0,1.0,10,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\QuickSortSet.java,org.wltea.analyzer.core.QuickSortSet.Cell,innerclass,1,0,2,0.3,0.6666667,23,0,1,0,3,5,6,0.0,-1.0,0.0,4.0,1.0,-1.0,0.0,211,1,0,2,0.3,0.6666667,23,0,1,0,3,5,6,0.0,-1.0,0.0,4.0,1.0,-1.0,0.0,211,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\CN_QuantifierSegmenter.java,org.wltea.analyzer.core.CN_QuantifierSegmenter,class,1,2,8,0.5,0.54761904,117,0,35,0,6,7,41,0.0,-1.0,36.0,27.0,0.42857143,-1.0,5.0,39,1,2,8,0.5,0.54761904,117,0,35,0,6,7,41,0.0,-1.0,36.0,27.0,0.42857143,-1.0,5.0,39,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\lucene\IKAnalyzer.java,org.wltea.analyzer.lucene.IKAnalyzer,class,2,1,5,0.33333334,0.33333334,13,0,0,0,1,3,3,0.0,0.0,0.0,2.0,1.0,-1.0,0.0,35,2,1,5,0.33333334,0.33333334,13,0,0,0,1,3,3,0.0,0.0,0.0,2.0,1.0,-1.0,0.0,35,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\lucene\IKTokenizer.java,org.wltea.analyzer.lucene.IKTokenizer,class,2,2,8,1.0,0.35714287,43,0,18,0,7,4,5,0.0,0.0,19.0,11.0,0.36666667,-1.0,6.0,47,2,2,8,1.0,0.35714287,43,0,18,0,7,4,5,0.0,0.0,19.0,11.0,0.36666667,-1.0,6.0,47,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\ISegmenter.java,org.wltea.analyzer.core.ISegmenter,interface,1,4,1,0.0,0.0,4,0,0,0,0,2,2,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,32,1,4,1,0.0,0.0,4,0,0,0,0,2,2,0.0,-1.0,0.0,0.0,-1.0,-1.0,0.0,32,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\CharacterHelper.java,org.wltea.analyzer.help.CharacterHelper,class,1,0,0,0.0,0.0,32,0,1,0,0,5,32,0.0,-1.0,10.0,0.0,0.0,-1.0,1.0,4,1,0,0,0.0,0.0,32,0,1,0,0,5,32,0.0,-1.0,10.0,0.0,0.0,-1.0,1.0,4,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\Lexeme.java,org.wltea.analyzer.core.Lexeme,class,1,11,1,0.8947368,0.86666673,160,0,10,0,15,19,44,0.0,-1.0,0.0,60.0,1.0,-1.0,0.0,30,1,11,1,0.8947368,0.86666673,160,0,10,0,15,19,44,0.0,-1.0,0.0,60.0,1.0,-1.0,0.0,30,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\LetterSegmenter.java,org.wltea.analyzer.core.LetterSegmenter,class,1,2,5,0.33333334,0.6805556,153,0,15,0,9,8,41,0.0,-1.0,41.0,76.0,0.6495727,-1.0,3.0,33,1,2,5,0.33333334,0.6805556,153,0,15,0,9,8,41,0.0,-1.0,41.0,76.0,0.6495727,-1.0,3.0,33,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\CJKSegmenter.java,org.wltea.analyzer.core.CJKSegmenter,class,1,1,5,1.0,0.33333334,53,0,21,0,2,3,14,0.0,-1.0,16.0,3.0,0.15789473,-1.0,5.0,38,1,1,5,1.0,0.33333334,53,0,21,0,2,3,14,0.0,-1.0,16.0,3.0,0.15789473,-1.0,5.0,38,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\LexemePath.java,org.wltea.analyzer.core.LexemePath,class,2,3,4,0.72527474,0.35714284,173,0,19,0,3,14,43,0.0,0.0,41.0,60.0,0.5940594,-1.0,3.0,31,2,3,4,0.72527474,0.35714284,173,0,19,0,3,14,43,0.0,0.0,41.0,60.0,0.5940594,-1.0,3.0,31,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\elasticsearch\plugin\analysis\ik\AnalysisIkPlugin.java,org.elasticsearch.plugin.analysis.ik.AnalysisIkPlugin,class,2,1,4,0.0,1.0,15,0,1,0,1,2,2,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,16,2,1,4,0.0,1.0,15,0,1,0,1,2,2,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,16,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\ESPluginLoggerFactory.java,org.wltea.analyzer.help.ESPluginLoggerFactory,class,1,4,4,0.0,0.0,16,0,5,0,0,5,7,0.0,-1.0,5.0,3.0,0.375,-1.0,3.0,7,1,4,4,0.0,0.0,16,0,5,0,0,5,7,0.0,-1.0,5.0,3.0,0.375,-1.0,3.0,7,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary.1,anonymous,1,0,0,0.0,0.0,10,0,3,0,0,2,2,0.0,0.0,2.0,0.0,0.0,-1.0,1.0,178,1,0,0,0.0,0.0,10,0,3,0,0,2,2,0.0,0.0,2.0,0.0,0.0,-1.0,1.0,178,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,class,1,3,3,0.11111111,0.81632656,152,0,21,0,7,14,40,0.0,-1.0,12.0,31.0,0.7209302,-1.0,3.0,35,1,3,3,0.11111111,0.81632656,152,0,21,0,7,14,40,0.0,-1.0,12.0,31.0,0.7209302,-1.0,3.0,35,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\PrefixPluginLogger.java,org.wltea.analyzer.help.PrefixPluginLogger,class,2,1,7,1.0,0.375,31,0,5,0,2,4,7,0.0,0.0,2.0,4.0,0.6666667,-1.0,2.0,13,2,1,7,1.0,0.375,31,0,5,0,2,4,7,0.0,0.0,2.0,4.0,0.6666667,-1.0,2.0,13,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,class,1,6,14,0.022222223,0.91896534,362,0,80,0,20,29,96,0.0,-1.0,35.0,59.0,0.62765956,-1.0,15.0,65,1,6,14,0.022222223,0.91896534,362,0,79,0,20,29,95,0.0,-1.0,35.0,59.0,0.62765956,-1.0,15.0,65,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\Sleep.java,org.wltea.analyzer.help.Sleep.Type,enum,1,0,0,-1.0,0.0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,9,1,0,0,-1.0,0.0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,-1.0,-1.0,0.0,9,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\Sleep.java,org.wltea.analyzer.help.Sleep,class,1,1,4,,0.0,28,0,6,1,1,1,6,0.0,-1.0,5.0,0.0,0.0,-1.0,2.0,5,1,1,4,,0.0,28,0,6,1,1,1,6,0.0,-1.0,5.0,0.0,0.0,-1.0,2.0,5,0
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\IKArbitrator.java,org.wltea.analyzer.core.IKArbitrator,class,1,2,6,0.0,0.0,62,0,21,0,0,5,16,0.0,-1.0,9.0,0.0,0.0,-1.0,4.0,33,1,2,6,0.0,0.0,62,0,21,0,0,5,16,0.0,-1.0,9.0,0.0,0.0,-1.0,4.0,33,0
