file,class,method,fanin_x,fanout_x,wmc_x,loc_x,returnsQty_x,variablesQty_x,parametersQty_x,loopQty_x,anonymousClassesQty_x,innerClassesQty_x,ATFD_x,ATLD_x,LAA_x,FDP_x,line_x,fanin_y,fanout_y,wmc_y,loc_y,returnsQty_y,variablesQty_y,parametersQty_y,loopQty_y,anonymousClassesQty_y,innerClassesQty_y,ATFD_y,ATLD_y,LAA_y,FDP_y,line_y
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\LexemePath.java,org.wltea.analyzer.core.LexemePath,copy/0,1,5,3,12,1,2,0,1,0,0,4.0,6.0,0.6,2.0,184,1,5,3,12,1,2,0,1,0,0,4.0,6.0,0.6,2.0,184
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\LexemePath.java,org.wltea.analyzer.core.LexemePath,addCrossLexeme/1[org.wltea.analyzer.core.Lexeme],1,5,4,20,3,0,1,0,0,0,8.0,8.0,0.5,1.0,51,1,5,4,20,3,0,1,0,0,0,8.0,8.0,0.5,1.0,51
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\LexemePath.java,org.wltea.analyzer.core.LexemePath,addNotCrossLexeme/1[org.wltea.analyzer.core.Lexeme],1,7,3,21,3,2,1,0,0,0,8.0,6.0,0.42857143,1.0,78,1,7,3,21,3,2,1,0,0,0,8.0,6.0,0.42857143,1.0,78
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\LexemePath.java,org.wltea.analyzer.core.LexemePath,checkCross/1[org.wltea.analyzer.core.Lexeme],3,2,5,3,1,0,1,0,0,0,5.0,4.0,0.44444445,1.0,124,3,2,5,3,1,0,1,0,0,0,5.0,4.0,0.44444445,1.0,124
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\LexemePath.java,org.wltea.analyzer.core.LexemePath,getPathEnd/0,0,0,1,3,1,0,0,0,0,0,0.0,1.0,1.0,0.0,133,0,0,1,3,1,0,0,0,0,0,0.0,1.0,1.0,0.0,133
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\LexemePath.java,org.wltea.analyzer.core.LexemePath,getPayloadLength/0,0,0,1,3,1,0,0,0,0,0,0.0,1.0,1.0,0.0,141,0,0,1,3,1,0,0,0,0,0,0.0,1.0,1.0,0.0,141
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\elasticsearch\plugin\analysis\ik\AnalysisIkPlugin.java,org.elasticsearch.plugin.analysis.ik.AnalysisIkPlugin,getTokenizers/0,0,0,1,6,1,1,0,0,0,0,0.0,0.0,-1.0,0.0,21,0,0,1,6,1,1,0,0,0,0,0.0,0.0,-1.0,0.0,21
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\elasticsearch\plugin\analysis\ik\AnalysisIkPlugin.java,org.elasticsearch.plugin.analysis.ik.AnalysisIkPlugin,getAnalyzers/0,0,0,1,6,1,1,0,0,0,0,0.0,0.0,-1.0,0.0,32,0,0,1,6,1,1,0,0,0,0,0.0,0.0,-1.0,0.0,32
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\ESPluginLoggerFactory.java,org.wltea.analyzer.help.ESPluginLoggerFactory,getLogger/1[java.lang.String],0,1,1,3,1,0,1,0,0,0,1.0,1.0,0.5,1.0,12,0,1,1,3,1,0,1,0,0,0,1.0,1.0,0.5,1.0,12
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\ESPluginLoggerFactory.java,org.wltea.analyzer.help.ESPluginLoggerFactory,"getLogger/2[java.lang.String,java.lang.Class]",0,1,1,3,1,0,2,0,0,0,2.0,1.0,0.33333334,2.0,20,0,1,1,3,1,0,2,0,0,0,2.0,1.0,0.33333334,2.0,20
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\ESPluginLoggerFactory.java,org.wltea.analyzer.help.ESPluginLoggerFactory,"getLogger/2[java.lang.String,org.wltea.analyzer.help.Logger]",0,1,3,3,1,0,2,0,0,0,1.0,0.0,0.0,1.0,24,0,1,3,3,1,0,2,0,0,0,1.0,0.0,0.0,1.0,24
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\ESPluginLoggerFactory.java,org.wltea.analyzer.help.ESPluginLoggerFactory,ESPluginLoggerFactory/0,0,0,1,2,0,0,0,0,0,0,0.0,0.0,-1.0,0.0,9,0,0,1,2,0,0,0,0,0,0,0.0,0.0,-1.0,0.0,9
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\ESPluginLoggerFactory.java,org.wltea.analyzer.help.ESPluginLoggerFactory,"getLogger/2[java.lang.String,java.lang.String]",3,1,1,3,1,0,2,0,0,0,1.0,1.0,0.5,1.0,16,3,1,1,3,1,0,2,0,0,0,1.0,1.0,0.5,1.0,16
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary.1,"visitFileFailed/2[java.nio.file.Path,java.io.IOException]",0,0,1,4,1,0,2,0,0,0,1.0,0.0,0.0,1.0,185,0,0,1,4,1,0,2,0,0,0,1.0,0.0,0.0,1.0,185
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary.1,"visitFile/2[java.nio.file.Path,java.nio.file.attribute.BasicFileAttributes]",0,0,1,4,1,0,2,0,0,0,1.0,0.0,0.0,1.0,180,0,0,1,4,1,0,2,0,0,0,1.0,0.0,0.0,1.0,180
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,compareTo/1[org.wltea.analyzer.dic.DictSegment],0,0,1,3,1,0,1,0,0,0,0.0,0.0,-1.0,0.0,321,0,0,1,3,1,0,1,0,0,0,0.0,0.0,-1.0,0.0,321
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,"lookforSegment/2[java.lang.Character,int]",1,4,8,36,1,6,2,0,0,0,1.0,14.0,0.93333334,1.0,220,1,4,8,36,1,6,2,0,0,0,1.0,14.0,0.93333334,1.0,220
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,DictSegment/1[java.lang.Character],8,0,2,6,0,0,1,0,0,0,0.0,1.0,1.0,0.0,58,8,0,2,6,0,0,1,0,0,0,0.0,1.0,1.0,0.0,58
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,match/1[char[]],1,1,1,3,1,0,1,0,0,0,1.0,0.0,0.0,1.0,81,1,1,1,3,1,0,1,0,0,0,1.0,0.0,0.0,1.0,81
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,hasNextNode/0,1,0,2,3,1,0,0,0,0,0,0.0,1.0,1.0,0.0,72,1,0,2,3,1,0,0,0,0,0,0.0,1.0,1.0,0.0,72
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,getChildrenMap/0,1,0,2,8,1,0,0,0,0,0,0.0,4.0,1.0,0.0,295,1,0,2,8,1,0,0,0,0,0,0.0,4.0,1.0,0.0,295
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,disableSegment/1[char[]],1,1,1,3,0,0,1,0,0,0,1.0,0.0,0.0,1.0,177,1,1,1,3,0,0,1,0,0,0,1.0,0.0,0.0,1.0,177
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,fillSegment/1[char[]],4,1,1,3,0,0,1,0,0,0,1.0,0.0,0.0,1.0,169,4,1,1,3,0,0,1,0,0,0,1.0,0.0,0.0,1.0,169
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,getNodeChar/0,0,0,1,3,1,0,0,0,0,0,0.0,1.0,1.0,0.0,65,0,0,1,3,1,0,0,0,0,0,0.0,1.0,1.0,0.0,65
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,"match/3[char[],int,int]",3,1,1,3,1,0,3,0,0,0,0.0,0.0,-1.0,0.0,92,3,1,1,3,1,0,3,0,0,0,0.0,0.0,-1.0,0.0,92
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,"fillSegment/4[char[],int,int,int]",3,2,5,17,0,3,4,0,0,0,1.0,1.0,0.5,1.0,188,3,2,5,17,0,3,4,0,0,0,1.0,1.0,0.5,1.0,188
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,getChildrenArray/0,1,0,2,8,1,0,0,0,0,0,0.0,4.0,1.0,0.0,282,1,0,2,8,1,0,0,0,0,0,0.0,4.0,1.0,0.0,282
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,"match/4[char[],int,int,org.wltea.analyzer.dic.Hit]",4,10,10,40,3,6,4,0,0,0,7.0,4.0,0.36363637,2.0,104,4,10,10,40,3,6,4,0,0,0,7.0,4.0,0.36363637,2.0,104
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\DictSegment.java,org.wltea.analyzer.dic.DictSegment,"migrate/2[org.wltea.analyzer.dic.DictSegment[],java.util.Map]",1,0,3,7,0,0,2,1,0,0,0.0,1.0,1.0,0.0,308,1,0,3,7,0,0,2,1,0,0,0.0,1.0,1.0,0.0,308
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\PrefixPluginLogger.java,org.wltea.analyzer.help.PrefixPluginLogger,"PrefixPluginLogger/3[org.wltea.analyzer.help.ExtendedLogger,java.lang.String,java.lang.String]",1,0,3,17,0,4,3,0,0,0,1.0,3.0,0.75,1.0,25,1,0,3,17,0,4,3,0,0,0,1.0,3.0,0.75,1.0,25
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\PrefixPluginLogger.java,org.wltea.analyzer.help.PrefixPluginLogger,prefix/0,0,0,1,3,1,0,0,0,0,0,1.0,0.0,0.0,1.0,21,0,0,1,3,1,0,0,0,0,0,1.0,0.0,0.0,1.0,21
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\PrefixPluginLogger.java,org.wltea.analyzer.help.PrefixPluginLogger,"logMessage/5[java.lang.String,org.wltea.analyzer.help.Level,org.wltea.analyzer.help.Marker,org.wltea.analyzer.help.Message,java.lang.Throwable]",0,0,2,4,0,0,5,0,0,0,0.0,1.0,1.0,0.0,43,0,0,2,4,0,0,5,0,0,0,0.0,1.0,1.0,0.0,43
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\PrefixPluginLogger.java,org.wltea.analyzer.help.PrefixPluginLogger,markersSize/0,0,0,1,3,1,0,0,0,0,0,0.0,0.0,-1.0,0.0,17,0,0,1,3,1,0,0,0,0,0,0.0,0.0,-1.0,0.0,17
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,loadSuffixDict/0,1,3,1,5,0,2,0,0,0,0,1.0,2.0,0.6666667,1.0,552,1,3,1,5,0,2,0,0,0,0,1.0,2.0,0.6666667,1.0,552
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,loadStopWordDict/0,2,7,8,28,0,4,0,3,0,0,2.0,8.0,0.8,1.0,494,2,7,8,28,0,4,0,3,0,0,2.0,8.0,0.8,1.0,494
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,initial/1[org.wltea.analyzer.cfg.Configuration],1,11,6,23,0,0,1,2,0,0,2.0,6.0,0.75,1.0,145,1,11,6,23,0,0,1,2,0,0,2.0,6.0,0.75,1.0,145
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,"isStopWord/3[char[],int,int]",1,2,1,3,1,0,3,0,0,0,0.0,0.0,-1.0,0.0,376,1,2,1,3,1,0,3,0,0,0,0.0,0.0,-1.0,0.0,376
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,getSingleton/0,5,0,2,6,1,0,0,0,0,0,0.0,2.0,1.0,0.0,295,5,0,2,6,1,0,0,0,0,0,0.0,2.0,1.0,0.0,295
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,getRemoteWordsUnprivileged/1[java.lang.String],1,0,11,40,2,11,1,1,0,0,16.0,0.0,0.0,8.0,446,1,0,10,40,2,11,1,1,0,0,16.0,0.0,0.0,8.0,446
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,"matchInQuantifierDict/3[char[],int,int]",1,1,1,3,1,0,3,0,0,0,0.0,0.0,-1.0,0.0,357,1,1,1,3,1,0,3,0,0,0,0.0,0.0,-1.0,0.0,357
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,addWords/1[java.util.Collection],0,1,4,9,0,0,1,1,0,0,0.0,0.0,-1.0,0.0,309,0,1,4,9,0,0,1,1,0,0,0.0,0.0,-1.0,0.0,309
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,"matchWithHit/3[char[],int,org.wltea.analyzer.dic.Hit]",2,2,1,4,1,1,3,0,0,0,1.0,0.0,0.0,1.0,366,2,2,1,4,1,1,3,0,0,0,1.0,0.0,0.0,1.0,366
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,loadExtDict/0,1,2,3,10,0,2,0,1,0,0,1.0,2.0,0.6666667,1.0,399,1,2,3,10,0,2,0,1,0,0,1.0,2.0,0.6666667,1.0,399
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,getExtDictionarys/0,1,3,5,14,1,4,0,1,0,0,1.0,3.0,0.75,1.0,219,1,3,5,14,1,4,0,1,0,0,1.0,3.0,0.75,1.0,219
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,Dictionary/1[org.wltea.analyzer.cfg.Configuration],2,2,5,30,0,2,1,0,0,0,3.0,6.0,0.6666667,2.0,103,2,2,5,30,0,2,1,0,0,0,3.0,6.0,0.6666667,2.0,103
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,loadRemoteExtDict/0,1,3,6,17,0,2,0,2,0,0,0.0,2.0,1.0,0.0,415,1,3,6,17,0,2,0,2,0,0,0.0,2.0,1.0,0.0,415
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,loadQuantifierDict/0,1,3,1,5,0,1,0,0,0,0,1.0,4.0,0.8,1.0,538,1,3,1,5,0,1,0,0,0,0,1.0,4.0,0.8,1.0,538
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,matchInMainDict/1[char[]],0,1,1,3,1,0,1,0,0,0,0.0,0.0,-1.0,0.0,339,0,1,1,3,1,0,1,0,0,0,0.0,0.0,-1.0,0.0,339
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,getProperty/1[java.lang.String],4,0,2,6,2,0,1,0,0,0,1.0,1.0,0.5,1.0,133,4,0,2,6,2,0,1,0,0,0,1.0,1.0,0.5,1.0,133
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,getRemoteWords/1[java.lang.String],2,1,1,7,2,0,1,0,0,0,0.0,1.0,1.0,0.0,436,2,1,1,7,2,0,1,0,0,0,0.0,1.0,1.0,0.0,436
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,getDictRoot/0,8,0,1,3,1,0,0,0,0,0,0.0,0.0,-1.0,0.0,285,8,0,1,3,1,0,0,0,0,0,0.0,0.0,-1.0,0.0,285
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,"matchInMainDict/3[char[],int,int]",1,1,1,3,1,0,3,0,0,0,0.0,0.0,-1.0,0.0,348,1,1,1,3,1,0,3,0,0,0,0.0,0.0,-1.0,0.0,348
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,getExtStopWordDictionarys/0,1,3,5,14,1,4,0,1,0,0,1.0,3.0,0.75,1.0,252,1,3,5,14,1,4,0,1,0,0,1.0,3.0,0.75,1.0,252
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,"walkFileTree/2[java.util.List,java.nio.file.Path]",2,1,4,24,0,0,2,0,1,0,2.0,0.0,0.0,1.0,174,2,1,4,24,0,0,2,0,1,0,2.0,0.0,0.0,1.0,174
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,loadSurnameDict/0,1,3,1,5,0,2,0,0,0,0,1.0,2.0,0.6666667,1.0,546,1,3,1,5,0,2,0,0,0,0,1.0,2.0,0.6666667,1.0,546
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,loadPrepDict/0,1,3,1,5,0,2,0,0,0,0,1.0,2.0,0.6666667,1.0,558,1,3,1,5,0,2,0,0,0,0,1.0,2.0,0.6666667,1.0,558
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,loadMainDict/0,2,5,1,7,0,1,0,0,0,0,1.0,4.0,0.8,1.0,383,2,5,1,7,0,1,0,0,0,0,1.0,4.0,0.8,1.0,383
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,"loadDictFile/4[org.wltea.analyzer.dic.DictSegment,java.nio.file.Path,boolean,java.lang.String]",7,1,8,21,0,3,4,1,0,0,0.0,0.0,-1.0,0.0,197,7,1,8,21,0,3,4,1,0,0,0.0,0.0,-1.0,0.0,197
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,disableWords/1[java.util.Collection],0,1,4,9,0,0,1,1,0,0,0.0,0.0,-1.0,0.0,323,0,1,4,9,0,0,1,1,0,0,0.0,0.0,-1.0,0.0,323
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,reLoadMainDict/0,1,4,1,10,0,1,0,0,0,0,0.0,7.0,1.0,0.0,564,1,4,1,10,0,1,0,0,0,0,0.0,7.0,1.0,0.0,564
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,getRemoteExtDictionarys/0,2,1,5,13,1,3,0,1,0,0,0.0,2.0,1.0,0.0,236,2,1,5,13,1,3,0,1,0,0,0.0,2.0,1.0,0.0,236
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\dic\Dictionary.java,org.wltea.analyzer.dic.Dictionary,getRemoteExtStopWordDictionarys/0,2,1,5,13,1,3,0,1,0,0,0.0,2.0,1.0,0.0,269,2,1,5,13,1,3,0,1,0,0,0.0,2.0,1.0,0.0,269
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\help\Sleep.java,org.wltea.analyzer.help.Sleep,"sleep/2[org.wltea.analyzer.help.Sleep.Type,int]",0,0,6,24,5,0,2,0,0,0,5.0,0.0,0.0,2.0,13,0,0,6,24,5,0,2,0,0,0,5.0,0.0,0.0,2.0,13
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\IKArbitrator.java,org.wltea.analyzer.core.IKArbitrator,"process/2[org.wltea.analyzer.core.AnalyzeContext,boolean]",1,9,7,28,0,7,2,1,0,0,5.0,0.0,0.0,3.0,44,1,9,7,28,0,7,2,1,0,0,5.0,0.0,0.0,3.0,44
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\IKArbitrator.java,org.wltea.analyzer.core.IKArbitrator,IKArbitrator/0,1,0,1,2,0,0,0,0,0,0,0.0,0.0,-1.0,0.0,35,1,0,1,2,0,0,0,0,0,0,0.0,0.0,-1.0,0.0,35
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\IKArbitrator.java,org.wltea.analyzer.core.IKArbitrator,"backPath/2[org.wltea.analyzer.core.Lexeme,org.wltea.analyzer.core.LexemePath]",1,2,2,5,0,0,2,1,0,0,0.0,0.0,-1.0,0.0,145,1,2,2,5,0,0,2,1,0,0,0.0,0.0,-1.0,0.0,145
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\IKArbitrator.java,org.wltea.analyzer.core.IKArbitrator,"forwardPath/2[org.wltea.analyzer.core.QuickSortSet.Cell,org.wltea.analyzer.core.LexemePath]",1,3,4,11,1,2,2,1,0,0,3.0,0.0,0.0,1.0,125,1,3,4,11,1,2,2,1,0,0,3.0,0.0,0.0,1.0,125
C:\Users\syuuj\gitProject\analysis-ik\src\main\java\org\wltea\analyzer\core\IKArbitrator.java,org.wltea.analyzer.core.IKArbitrator,"judge/2[org.wltea.analyzer.core.QuickSortSet.Cell,int]",1,5,2,14,1,4,2,1,0,0,1.0,0.0,0.0,1.0,92,1,5,2,14,1,4,2,1,0,0,1.0,0.0,0.0,1.0,92
